Train No,Train name,Type,Distance,Destination/path,Day of week,Delay(min)
,,,,,,
,,(0/1),(0/1),(1/2/3/4),(1/2/…/7)),
12004,Lucknow Swarn Shatabdi,0,0,4,1,12
12004,Lucknow Swarn Shatabdi,0,0,4,2,26
12004,Lucknow Swarn Shatabdi,0,0,4,3,22
12004,Lucknow Swarn Shatabdi,0,0,4,4,16
12004,Lucknow Swarn Shatabdi,0,0,4,5,27
12004,Lucknow Swarn Shatabdi,0,0,4,6,30
12004,Lucknow Swarn Shatabdi,0,0,4,7,35
12004,Lucknow Swarn Shatabdi,0,0,4,1,16
12004,Lucknow Swarn Shatabdi,0,0,4,2,20
12004,Lucknow Swarn Shatabdi,0,0,4,3,14
12004,Lucknow Swarn Shatabdi,0,0,4,4,13
12004,Lucknow Swarn Shatabdi,0,0,4,5,18
12004,Lucknow Swarn Shatabdi,0,0,4,6,24
12004,Lucknow Swarn Shatabdi,0,0,4,7,29
12005,Lucknow Swarn Shatabdi,0,0,4,1,21
12006,Lucknow Swarn Shatabdi,0,0,4,2,14
12007,Lucknow Swarn Shatabdi,0,0,4,3,9
12008,Lucknow Swarn Shatabdi,0,0,4,4,12
12009,Lucknow Swarn Shatabdi,0,0,4,5,14
12010,Lucknow Swarn Shatabdi,0,0,4,6,12
12011,Lucknow Swarn Shatabdi,0,0,4,7,23
12012,Lucknow Swarn Shatabdi,0,0,4,1,17
12013,Lucknow Swarn Shatabdi,0,0,4,2,14
12014,Lucknow Swarn Shatabdi,0,0,4,3,13
12015,Lucknow Swarn Shatabdi,0,0,4,4,21
12016,Lucknow Swarn Shatabdi,0,0,4,5,26
12017,Lucknow Swarn Shatabdi,0,0,4,6,19
12018,Lucknow Swarn Shatabdi,0,0,4,7,29
12420,Gomti express,1,0,4,1,24
12421,Gomti express,1,0,4,2,43
12422,Gomti express,1,0,4,3,62
12423,Gomti express,1,0,4,4,52
12424,Gomti express,1,0,4,5,33
12425,Gomti express,1,0,4,6,67
12426,Gomti express,1,0,4,7,80
12427,Gomti express,1,0,4,1,30
12428,Gomti express,1,0,4,2,35
12429,Gomti express,1,0,4,3,55
12430,Gomti express,1,0,4,4,34
12431,Gomti express,1,0,4,5,40
12432,Gomti express,1,0,4,6,70
12433,Gomti express,1,0,4,7,77
12434,Gomti express,1,0,4,1,32
12435,Gomti express,1,0,4,2,28
12436,Gomti express,1,0,4,3,36
12437,Gomti express,1,0,4,4,41
12438,Gomti express,1,0,4,5,54
12439,Gomti express,1,0,4,6,78
12440,Gomti express,1,0,4,7,90
12441,Gomti express,1,0,4,1,61
12442,Gomti express,1,0,4,2,39
12443,Gomti express,1,0,4,3,27
12444,Gomti express,1,0,4,4,33
12445,Gomti express,1,0,4,5,45
12446,Gomti express,1,0,4,6,46
12447,Gomti express,1,0,4,7,32
12554,vaishali express,1,0,4,1,104
12555,vaishali express,1,0,4,2,56
12556,vaishali express,1,0,4,3,60
12557,vaishali express,1,0,4,4,55
12558,vaishali express,1,0,4,5,109
12559,vaishali express,1,0,4,6,115
12560,vaishali express,1,0,4,7,140
12561,vaishali express,1,0,4,1,70
12562,vaishali express,1,0,4,2,67
12563,vaishali express,1,0,4,3,59
12564,vaishali express,1,0,4,4,80
12565,vaishali express,1,0,4,5,101
12566,vaishali express,1,0,4,6,120
12567,vaishali express,1,0,4,7,133
12568,vaishali express,1,0,4,1,108
12569,vaishali express,1,0,4,2,97
12570,vaishali express,1,0,4,3,59
12571,vaishali express,1,0,4,4,62
12572,vaishali express,1,0,4,5,65
12573,vaishali express,1,0,4,6,66
12574,vaishali express,1,0,4,7,92
12575,vaishali express,1,0,4,1,53
12576,vaishali express,1,0,4,2,45
12577,vaishali express,1,0,4,3,57
12578,vaishali express,1,0,4,4,65
12579,vaishali express,1,0,4,5,44
12580,vaishali express,1,0,4,6,69
12581,vaishali express,1,0,4,7,76
12138,Punjab Mail,1,1,1,1,38
12138,Punjab Mail,1,1,1,2,5
12138,Punjab Mail,1,1,1,3,15
12138,Punjab Mail,1,1,1,4,0
12138,Punjab Mail,1,1,1,5,10
12138,Punjab Mail,1,1,1,6,14
12138,Punjab Mail,1,1,1,7,65
12138,Punjab Mail,1,1,1,1,42
12138,Punjab Mail,1,1,1,2,18
12138,Punjab Mail,1,1,1,3,13
12138,Punjab Mail,1,1,1,4,22
12138,Punjab Mail,1,1,1,5,14
12138,Punjab Mail,1,1,1,6,18
12138,Punjab Mail,1,1,1,7,45
12138,Punjab Mail,1,1,1,1,42
12138,Punjab Mail,1,1,1,2,23
12138,Punjab Mail,1,1,1,3,8
12138,Punjab Mail,1,1,1,4,23
12138,Punjab Mail,1,1,1,5,40
12138,Punjab Mail,1,1,1,6,15
12138,Punjab Mail,1,1,1,7,46
12138,Punjab Mail,1,1,1,1,28
12138,Punjab Mail,1,1,1,2,5
12138,Punjab Mail,1,1,1,3,20
12138,Punjab Mail,1,1,1,4,17
12138,Punjab Mail,1,1,1,5,13
12138,Punjab Mail,1,1,1,6,25
12138,Punjab Mail,1,1,1,7,39
12138,Punjab Mail,1,0,1,1,18
12138,Punjab Mail,1,0,1,2,0
12138,Punjab Mail,1,0,1,3,5
12138,Punjab Mail,1,0,1,4,0
12138,Punjab Mail,1,0,1,5,8
12138,Punjab Mail,1,0,1,6,4
12138,Punjab Mail,1,0,1,7,9
12138,Punjab Mail,1,0,1,1,11
12138,Punjab Mail,1,0,1,2,8
12138,Punjab Mail,1,0,1,3,3
12138,Punjab Mail,1,0,1,4,2
12138,Punjab Mail,1,0,1,5,4
12138,Punjab Mail,1,0,1,6,8
12138,Punjab Mail,1,0,1,7,15
12138,Punjab Mail,1,0,1,1,12
12138,Punjab Mail,1,0,1,2,9
12138,Punjab Mail,1,0,1,3,0
12138,Punjab Mail,1,0,1,4,11
12138,Punjab Mail,1,0,1,5,19
12138,Punjab Mail,1,0,1,6,6
12138,Punjab Mail,1,0,1,7,21
12138,Punjab Mail,1,0,1,1,15
12138,Punjab Mail,1,0,1,2,0
12138,Punjab Mail,1,0,1,3,7
12138,Punjab Mail,1,0,1,4,8
12138,Punjab Mail,1,0,1,5,6
12138,Punjab Mail,1,0,1,6,12
12138,Punjab Mail,1,0,1,7,19
18238,Chhatisgarh Express,1,1,1,1,35
18238,Chhatisgarh Express,1,1,1,2,0
18238,Chhatisgarh Express,1,1,1,3,29
18238,Chhatisgarh Express,1,1,1,5,17
18238,Chhatisgarh Express,1,1,1,6,10
18238,Chhatisgarh Express,1,1,1,7,55
18238,Chhatisgarh Express,1,1,1,1,25
18238,Chhatisgarh Express,1,1,1,2,12
18238,Chhatisgarh Express,1,1,1,3,3
18238,Chhatisgarh Express,1,1,1,5,0
18238,Chhatisgarh Express,1,1,1,6,18
18238,Chhatisgarh Express,1,1,1,7,28
18238,Chhatisgarh Express,1,1,1,1,25
18238,Chhatisgarh Express,1,1,1,2,10
18238,Chhatisgarh Express,1,1,1,3,13
18238,Chhatisgarh Express,1,1,1,5,17
18238,Chhatisgarh Express,1,1,1,6,30
18238,Chhatisgarh Express,1,1,1,7,45
18238,Chhatisgarh Express,1,1,1,1,54
18238,Chhatisgarh Express,1,1,1,2,32
18238,Chhatisgarh Express,1,1,1,3,12
18238,Chhatisgarh Express,1,1,1,5,23
18238,Chhatisgarh Express,1,1,1,6,7
18238,Chhatisgarh Express,1,1,1,7,26
18238,Chhatisgarh Express,1,0,1,1,15
18238,Chhatisgarh Express,1,0,1,2,0
18238,Chhatisgarh Express,1,0,1,3,11
18238,Chhatisgarh Express,1,0,1,5,6
18238,Chhatisgarh Express,1,0,1,6,10
18238,Chhatisgarh Express,1,0,1,7,25
18238,Chhatisgarh Express,1,0,1,1,14
18238,Chhatisgarh Express,1,0,1,2,4
18238,Chhatisgarh Express,1,0,1,3,5
18238,Chhatisgarh Express,1,0,1,5,2
18238,Chhatisgarh Express,1,0,1,6,7
18238,Chhatisgarh Express,1,0,1,7,12
18238,Chhatisgarh Express,1,0,1,1,15
18238,Chhatisgarh Express,1,0,1,2,5
18238,Chhatisgarh Express,1,0,1,3,3
18238,Chhatisgarh Express,1,0,1,5,0
18238,Chhatisgarh Express,1,0,1,6,16
18238,Chhatisgarh Express,1,0,1,7,26
18238,Chhatisgarh Express,1,0,1,1,32
18238,Chhatisgarh Express,1,0,1,2,14
18238,Chhatisgarh Express,1,0,1,3,10
18238,Chhatisgarh Express,1,0,1,5,9
18238,Chhatisgarh Express,1,0,1,6,0
18238,Chhatisgarh Express,1,0,1,7,15
12002,Bhopal Shatabdi,0,1,1,1,6
12002,Bhopal Shatabdi,0,1,1,2,0
12002,Bhopal Shatabdi,0,1,1,3,10
12002,Bhopal Shatabdi,0,1,1,4,0
12002,Bhopal Shatabdi,0,1,1,5,15
12002,Bhopal Shatabdi,0,1,1,6,20
12002,Bhopal Shatabdi,0,1,1,7,60
12002,Bhopal Shatabdi,0,1,1,1,25
12002,Bhopal Shatabdi,0,1,1,2,7
12002,Bhopal Shatabdi,0,1,1,3,0
12002,Bhopal Shatabdi,0,1,1,4,13
12002,Bhopal Shatabdi,0,1,1,5,22
12002,Bhopal Shatabdi,0,1,1,6,8
12002,Bhopal Shatabdi,0,1,1,7,34
12002,Bhopal Shatabdi,0,1,1,1,27
12002,Bhopal Shatabdi,0,1,1,2,16
12002,Bhopal Shatabdi,0,1,1,3,8
12002,Bhopal Shatabdi,0,1,1,4,17
12002,Bhopal Shatabdi,0,1,1,5,15
12002,Bhopal Shatabdi,0,1,1,6,20
12002,Bhopal Shatabdi,0,1,1,7,38
12002,Bhopal Shatabdi,0,1,1,1,15
12002,Bhopal Shatabdi,0,1,1,2,10
12002,Bhopal Shatabdi,0,1,1,3,5
12002,Bhopal Shatabdi,0,1,1,4,23
12002,Bhopal Shatabdi,0,1,1,5,10
12002,Bhopal Shatabdi,0,1,1,6,19
12002,Bhopal Shatabdi,0,1,1,7,47
12002,Bhopal Shatabdi,0,0,1,1,5
12002,Bhopal Shatabdi,0,0,1,2,3
12002,Bhopal Shatabdi,0,0,1,3,0
12002,Bhopal Shatabdi,0,0,1,4,6
12002,Bhopal Shatabdi,0,0,1,5,10
12002,Bhopal Shatabdi,0,0,1,6,7
12002,Bhopal Shatabdi,0,0,1,7,35
12002,Bhopal Shatabdi,0,0,1,1,16
12002,Bhopal Shatabdi,0,0,1,2,3
12002,Bhopal Shatabdi,0,0,1,3,5
12002,Bhopal Shatabdi,0,0,1,4,8
12002,Bhopal Shatabdi,0,0,1,5,18
12002,Bhopal Shatabdi,0,0,1,6,0
12002,Bhopal Shatabdi,0,0,1,7,23
12002,Bhopal Shatabdi,0,0,1,1,21
12002,Bhopal Shatabdi,0,0,1,2,10
12002,Bhopal Shatabdi,0,0,1,3,9
12002,Bhopal Shatabdi,0,0,1,4,14
12002,Bhopal Shatabdi,0,0,1,5,2
12002,Bhopal Shatabdi,0,0,1,6,14
12002,Bhopal Shatabdi,0,0,1,7,25
12002,Bhopal Shatabdi,0,0,1,1,11
12002,Bhopal Shatabdi,0,0,1,2,16
12002,Bhopal Shatabdi,0,0,1,3,12
12002,Bhopal Shatabdi,0,0,1,4,15
12002,Bhopal Shatabdi,0,0,1,5,0
12002,Bhopal Shatabdi,0,0,1,6,14
12002,Bhopal Shatabdi,0,0,1,7,42
12011,Kalka shatabdi,0,0,3,1,7
12011,Kalka shatabdi,0,0,3,2,3
12011,Kalka shatabdi,0,0,3,3,13
12011,Kalka shatabdi,0,0,3,4,5
12011,Kalka shatabdi,0,0,3,5,5
12011,Kalka shatabdi,0,0,3,6,18
12011,Kalka shatabdi,0,0,3,7,14
12011,Kalka shatabdi,0,0,3,1,4
12011,Kalka shatabdi,0,0,3,2,4
12011,Kalka shatabdi,0,0,3,3,6
12011,Kalka shatabdi,0,0,3,4,3
12011,Kalka shatabdi,0,0,3,5,0
12011,Kalka shatabdi,0,0,3,6,7
12011,Kalka shatabdi,0,0,3,7,2
12011,Kalka shatabdi,0,0,3,1,2
12011,Kalka shatabdi,0,0,3,2,7
12011,Kalka shatabdi,0,0,3,3,4
12011,Kalka shatabdi,0,0,3,4,5
12011,Kalka shatabdi,0,0,3,5,5
12011,Kalka shatabdi,0,0,3,6,9
12011,Kalka shatabdi,0,0,3,7,7
14095,Himalyan Queen,1,0,3,1,8
14095,Himalyan Queen,1,0,3,2,10
14095,Himalyan Queen,1,0,3,3,5
14095,Himalyan Queen,1,0,3,4,5
14095,Himalyan Queen,1,0,3,5,2
14095,Himalyan Queen,1,0,3,6,4
14095,Himalyan Queen,1,0,3,7,8
14095,Himalyan Queen,1,0,3,1,3
14095,Himalyan Queen,1,0,3,2,7
14095,Himalyan Queen,1,0,3,3,5
14095,Himalyan Queen,1,0,3,4,4
14095,Himalyan Queen,1,0,3,5,0
14095,Himalyan Queen,1,0,3,6,0
14095,Himalyan Queen,1,0,3,7,3
14095,Himalyan Queen,1,0,3,1,5
14095,Himalyan Queen,1,0,3,2,7
14095,Himalyan Queen,1,0,3,3,8
14095,Himalyan Queen,1,0,3,4,3
14095,Himalyan Queen,1,0,3,5,0
14095,Himalyan Queen,1,0,3,6,10
14095,Himalyan Queen,1,0,3,7,13
12925,Pachim express,1,0,3,1,2
12925,Pachim express,1,0,3,2,7
12925,Pachim express,1,0,3,3,0
12925,Pachim express,1,0,3,4,3
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,25
12925,Pachim express,1,0,3,7,13
12925,Pachim express,1,0,3,1,2
12925,Pachim express,1,0,3,2,5
12925,Pachim express,1,0,3,3,6
12925,Pachim express,1,0,3,4,5
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,5
12925,Pachim express,1,0,3,7,12
12925,Pachim express,1,0,3,1,13
12925,Pachim express,1,0,3,2,23
12925,Pachim express,1,0,3,3,0
12925,Pachim express,1,0,3,4,21
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,20
12925,Pachim express,1,0,3,7,21
12445,Uttar S Kranti,0,1,3,1,16
12445,Uttar S Kranti,0,1,3,2,31
12445,Uttar S Kranti,0,1,3,3,0
12445,Uttar S Kranti,0,1,3,4,32
12445,Uttar S Kranti,0,1,3,5,13
12445,Uttar S Kranti,0,1,3,6,8
12445,Uttar S Kranti,0,1,3,7,26
12445,Uttar S Kranti,0,1,3,1,5
12445,Uttar S Kranti,0,1,3,2,0
12445,Uttar S Kranti,0,1,3,3,10
12445,Uttar S Kranti,0,1,3,4,8
12445,Uttar S Kranti,0,1,3,5,0
12445,Uttar S Kranti,0,1,3,6,5
12445,Uttar S Kranti,0,1,3,7,5
12445,Uttar S Kranti,0,1,3,1,0
12445,Uttar S Kranti,0,1,3,2,0
12445,Uttar S Kranti,0,1,3,3,10
12445,Uttar S Kranti,0,1,3,4,5
12445,Uttar S Kranti,0,1,3,5,0
12445,Uttar S Kranti,0,1,3,6,14
12445,Uttar S Kranti,0,1,3,7,19
18101,Tata Jat Express,1,1,3,1,105
18101,Tata Jat Express,1,1,3,2,75
18101,Tata Jat Express,1,1,3,3,127
18101,Tata Jat Express,1,1,3,4,80
18101,Tata Jat Express,1,1,3,5,90
18101,Tata Jat Express,1,1,3,6,130
18101,Tata Jat Express,1,1,3,7,121
18101,Tata Jat Express,1,1,3,1,65
18101,Tata Jat Express,1,1,3,2,77
18101,Tata Jat Express,1,1,3,3,95
18101,Tata Jat Express,1,1,3,4,90
18101,Tata Jat Express,1,1,3,5,135
18101,Tata Jat Express,1,1,3,6,135
18101,Tata Jat Express,1,1,3,7,155
18101,Tata Jat Express,1,1,3,1,105
18101,Tata Jat Express,1,1,3,2,70
18101,Tata Jat Express,1,1,3,3,78
18101,Tata Jat Express,1,1,3,4,72
18101,Tata Jat Express,1,1,3,5,70
18101,Tata Jat Express,1,1,3,6,105
18101,Tata Jat Express,1,1,3,7,120
14645,Shalimar Express,1,1,3,1,42
14645,Shalimar Express,1,1,3,2,15
14645,Shalimar Express,1,1,3,3,90
14645,Shalimar Express,1,1,3,4,27
14645,Shalimar Express,1,1,3,5,13
14645,Shalimar Express,1,1,3,6,33
14645,Shalimar Express,1,1,3,7,28
14645,Shalimar Express,1,1,3,1,23
14645,Shalimar Express,1,1,3,2,0
14645,Shalimar Express,1,1,3,3,4
14645,Shalimar Express,1,1,3,4,15
14645,Shalimar Express,1,1,3,5,13
14645,Shalimar Express,1,1,3,6,15
14645,Shalimar Express,1,1,3,7,70
14645,Shalimar Express,1,1,3,1,10
14645,Shalimar Express,1,1,3,2,14
14645,Shalimar Express,1,1,3,3,3
14645,Shalimar Express,1,1,3,4,12
14645,Shalimar Express,1,1,3,5,14
14645,Shalimar Express,1,1,3,6,3
14645,Shalimar Express,1,1,3,7,12
12424,dbrt rajdhani,0,1,4,1,9
12425,dbrt rajdhani,0,1,4,2,12
12426,dbrt rajdhani,0,1,4,3,7
12427,dbrt rajdhani,0,1,4,4,3
12428,dbrt rajdhani,0,1,4,5,19
12429,dbrt rajdhani,0,1,4,6,17
12430,dbrt rajdhani,0,1,4,7,21
12431,dbrt rajdhani,0,1,4,1,0
12432,dbrt rajdhani,0,1,4,2,9
12433,dbrt rajdhani,0,1,4,3,0
12434,dbrt rajdhani,0,1,4,4,5
12435,dbrt rajdhani,0,1,4,5,7
12436,dbrt rajdhani,0,1,4,6,11
12437,dbrt rajdhani,0,1,4,7,19
12438,dbrt rajdhani,0,1,4,1,3
12439,dbrt rajdhani,0,1,4,2,6
12440,dbrt rajdhani,0,1,4,3,1
12441,dbrt rajdhani,0,1,4,4,9
12442,dbrt rajdhani,0,1,4,5,12
12443,dbrt rajdhani,0,1,4,6,3
12444,dbrt rajdhani,0,1,4,7,18
12445,dbrt rajdhani,0,1,4,1,6
12446,dbrt rajdhani,0,1,4,2,4
12447,dbrt rajdhani,0,1,4,3,0
12448,dbrt rajdhani,0,1,4,4,0
12449,dbrt rajdhani,0,1,4,5,2
12450,dbrt rajdhani,0,1,4,6,22
12451,dbrt rajdhani,0,1,4,7,19
12402,magadh express,1,1,4,1,160
12403,magadh express,1,1,4,2,205
12404,magadh express,1,1,4,3,140
12405,magadh express,1,1,4,4,178
12406,magadh express,1,1,4,5,210
12407,magadh express,1,1,4,6,229
12408,magadh express,1,1,4,7,260
12409,magadh express,1,1,4,1,133
12410,magadh express,1,1,4,2,198
12411,magadh express,1,1,4,3,172
12412,magadh express,1,1,4,4,192
12413,magadh express,1,1,4,5,189
12414,magadh express,1,1,4,6,219
12415,magadh express,1,1,4,7,256
12416,magadh express,1,1,4,1,140
12417,magadh express,1,1,4,2,165
12418,magadh express,1,1,4,3,121
12419,magadh express,1,1,4,4,201
12420,magadh express,1,1,4,5,211
12421,magadh express,1,1,4,6,289
12422,magadh express,1,1,4,7,271
12423,magadh express,1,1,4,1,190
12424,magadh express,1,1,4,2,199
12425,magadh express,1,1,4,3,210
12426,magadh express,1,1,4,4,154
12427,magadh express,1,1,4,5,139
12428,magadh express,1,1,4,6,152
12429,magadh express,1,1,4,7,141
12506,north east express,1,1,4,1,355
12507,north east express,1,1,4,2,310
12508,north east express,1,1,4,3,221
12509,north east express,1,1,4,4,256
12510,north east express,1,1,4,5,332
12511,north east express,1,1,4,6,401
12512,north east express,1,1,4,7,423
12513,north east express,1,1,4,1,322
12514,north east express,1,1,4,2,287
12515,north east express,1,1,4,3,309
12516,north east express,1,1,4,4,337
12517,north east express,1,1,4,5,387
12518,north east express,1,1,4,6,433
12519,north east express,1,1,4,7,436
12520,north east express,1,1,4,1,287
12521,north east express,1,1,4,2,245
12522,north east express,1,1,4,3,301
12523,north east express,1,1,4,4,365
12524,north east express,1,1,4,5,407
12525,north east express,1,1,4,6,422
12526,north east express,1,1,4,7,489
12527,north east express,1,1,4,1,420
12528,north east express,1,1,4,2,376
12529,north east express,1,1,4,3,323
12530,north east express,1,1,4,4,278
12531,north east express,1,1,4,5,367
12532,north east express,1,1,4,6,390
12533,north east express,1,1,4,7,430
