TrainNo,TrainName,TrainNumber,trainName,
12004,LJN SWRAN SHTBD,'00851',BNC SUVIDHA SPL,
12005,KALKA SHTBDI,'00852',BNC BBS SUVIDHA,
12006,KALKA SHTBDI,'01081',DR BSL T F SPL ,
12007,SHATABDI EXP,'01082',BSL DR T F SPL ,
12008,SHATABDI EXP,'01149',BSL CSN T F SPL,
12009,SHATABDI EXP,'01150',CSN BSL T F SPL,
12010,SHATABDI EXP,'01151',CSN DHI T F SPL,
12011,KALKA SHTBDI  ,'01152',DHI CSN T F SPL,
12012,KALKA SHTBDI  ,'01153',CSN CSTM T F SP,
12013,AMRITSAR SHTBDI,'01154',CSTM CSN T F SP,
12014,AMRITSAR SHTBDI,'01156',PVR NAVI KMN SP,
12015,AJMER SHTBDI,'01401',NGP TTKL FARE S,
12016,AJMER SHTBDI,'01402',NGP SUR T F SPL,
12017,DEHRADUN SHTBDI,'01419',PAU TTKL FARE S,
12018,DEHRADUN SHTBDI,'01420',PAU KOP SPL    ,
12420,GOMTI EXPRESS,'01427',PVR TTKL FAREPA,
12421,NED ASR SUP EXP,'01428',MRJ TKL FARE PA,
12422,ASR NED SF EXP ,'01655',PUNE JBP SUP SP,
12423,DBRT RAJDHANI E,'01656',JBP PUNE SPECIA,
12424,DBRT RAJDHANI ,'01711',CSTM JBP SPL   ,
12425,JAMMU RAJDHANI,'01712',JBP LTT SUP SPL,
12426,JAMMU RAJDHANI,'01713',LTT HBJ SUP SPL,
12427,REWA ANVT EXP  ,'01714',HBJ CSTM SUP SP,
12428,ANVT REWA EXP,'02111',LTT LKO AC SPL ,
12429,LKO NDLS AC SF,'02112',LKO  LTT AC SPL,
12430,NDLS LKO AC SF ,'02509',BNC KYQ SUVIDHA,
12431,RAJDHANI EXP,'02510',KYQ BNC SUVIDHA,
12432,TRIVNDRM RJDHNI,'02511',KYQ KUMBH SPL  ,
12433,RAJDHANI EXP ,'02512',KYQ PUNE SPECIA,
12434,CHENNAI RAJDHNI,'02590',GORAKHPUR  SPL ,
12435,DBRT RAJDHANI E,'02779',VSG SBC LINK EX,
12436,NDLS DBRT RJDHN,'02853',SUVIDHA SPECIAL,
12437,RAJDHANI EXP,'02873',VSKP TPTY SF SP,
12438,NZM SC RJDHNI,'02874',TPTY VSKP SF SP,
12439,RNC NDLS RAJ EX,'02877',KJM SPECIAL    ,
12440,NDLS RNC RAJ EX,'02878',KJM VSKP EXP   ,
12441,BSP NDLS RAJ EX,'02882',SUVIDHA SPL    ,
12442,BILASPUR RJDHNI,'03235',SBG DNR SPECIAL,
12443,HLZ ANVT WKLY S,'03236',DNR SBG SPL    ,
12444,ANVT HLZ S F EX,'03401',BGP DNR SPECIAL,
12445,UTTAR S KRANTI,'03402',DNR BGP SPL    ,
12446,UTTAR S KRANTI,'04401',ANVT SVDK SPL  ,
12447,U P SMPRK KRNTI,'04402',SVDK ANVT SPL  ,
12554,U P SMPRK KRNTI,'04403',LKO ANVT SPL   ,
12555,GORAKDAM EXPRES,'04404',ANVT LKO SPL   ,
12556,GORAKDAM EXPRES,'04405',LKO NDLS SPL   ,
12557,SAPT KRANTI EXP,'04406',NDLS LKO SPL   ,
12558,SAPT KRANTI EXP,'04407',DLI SPL        ,
12559,SHIV GANGA EXP ,'04408',DLI DBG SPL    ,
12560,SHIV GANGA EXP ,'04413',DEE SVDK SPL   ,
12561,SWATANTRA S EXP,'04414',SVDK DEE SPL   ,
12562,SWATANTRA S EXP,'04415',BJU NDLS AC SPL,
12563,SWATANTRA S EXP,'04416',NDLS BJU AC  SP,
12564,SWATANTRA S EXP,'04735',BKN HW SPL     ,
12565,BIHAR S KRANTI ,'04736',HW BKN SPL     ,
12566,BIHAR S KRANTI ,'04801',JU JSMSPL      ,
12567,RAJYA RANI EXP,'04802',JSM JU SPL     ,
12568,RAJYA RANI EXP,'04923',LKO NLDM SF SPL,
12569,JYG ANVT G RATH,'04924',NLDM LKO SF SPL,
12570,JYG ANVT G RATH,'04927',BSB CDG SPECIAL,
12571,JYG ANVT G RATH,'04928',CDG BSB SPECIAL,
12572,JYG ANVT G RATH,'04941',LKO SVDK SPL   ,
12573,JYG ANVT G RATH,'04942',SVDK LKO SPL   ,
12574,JYG ANVT G RATH,'05010',GKP SGG SPL    ,
12575,JYG ANVT G RATH,'05027',SUVDHA SPL     ,
12576,JYG ANVT G RATH,'05028',SUVIDHA SPL    ,
12577,BAGMATI EXPRESS,'05065',CPR LJN SPL    ,
12578,BAGMATI EXPRESS,'05066',LJN CPR SPL    ,
12579,BAGMATI EXPRESS,'05115',CPR SVDKSPL    ,
12580,BAGMATI EXPRESS,'05116',SVDK CPR SPL   ,
12581,MUV NDLS S F EX,'05817',APDJ DBB SPECIA,
18101,TATA JAT EXP,'05818',DBB APDJ SPECIA,
12448,U P SMPRK KRNTI,'05967',RNY DBRG SPECIA,
12449,GOA SMPRK K EXP,'05968',DBRG RNY SPECIA,
12450,GOA SMPRK K EXP,'06063',TIRUNELVELI EXP,
12451,SHRAM SHKTI EXP,'06064',TEN CHENNAI EXP,
12402,MAGADH EXPRESS,'06065',MAS ERS EXP    ,
12403,ALD JP EXPRESS ,'06066',CHENNAI EXP    ,
12404,JP  ALD EXPRESS,'06228',MYSORE EXP     ,
12405,GONDWANA EXPRES,'06335',GHY KCVL SPECIA,
12406,GONDWANA EXPRES,'06336',GUWAHATI EXP   ,
12407,GONDWANA EXPRES,'06541',YPR PVR EXP    ,
12408,GONDWANA EXPRES,'06542',PVR YPR SPECIAL,
12409,GONDWANA EXPRES,'06543',YPR  CBE EXP   ,
12410,GONDWANA EXPRES,'06544',YESVANTPUR EXP ,
12411,INTERCITY EXP  ,'06948',UBL VSG LINK EX,
12412,INTERCITY EXP  ,'07239',PUSHKARAM SPL  ,
12413,AII JAT EXPRESS,'07265',TPTY SC SPL    ,
12414,JAMMU AII EXP ,'07301',TALGUPPA EXP   ,
12415,NIZAMUDDIN EXP,'07323',MAS HUBLI EXP  ,
12416,INTERCITY  EXP ,'07324',UBL MAS EXP    ,
12417,PRAYAG RAJ EXP ,'07703',PUSHKARAM SPL  ,
12418,PRAYAG RAJ EXP ,'07704',PUSHKARAM SPL  ,
12419,GOMTI EXP,'07707',PUSHKARAM SPL  ,
12506,GOMTI EXP,'07708',PUSHKARAM SPL  ,
12507,GUWAHATI EXP,'07710',PUSHKARAM SPL  ,
12508,GHY TVC EXPRESS,'07711',PUSHKARAM SPL  ,
12509,GUWAHATI EXP   ,'07712',PUSHKARAM SPL  ,
12510,GHY SBC EXPRESS,'07713',PUSHKARAM SPL  ,
12511,RAPTI SAGAR EXP,'07714',PUSHKARAM SPL  ,
12512,RAPTI SAGAR EXP,'07717',PUSHKARAM SPL  ,
12513,SC GHY EXP     ,'07718',PUSHKARAM SPL  ,
12514,SC GHY EXP     ,'07719',PUSHKARAM SPL  ,
12515,GUWAHATI EXP ,'07720',PUSHKARAM SPL  ,
12516,GHY TVC EXPRESS,'07723',PUSHKARAM SPL  ,
12517,GHY GARIB RATH,'07724',PUSHKARAM SPL  ,
12518,kol  GARIB RATH,'08010',PURI HWH SPECIA,
12519,LTT KYQ AC EXP ,'08243',BSP BGKTSPECIAL,
12520,KYQ LTT AC EXP ,'08244',BGKT BSP SPL   ,
12521,RAPTI SAGAR EXP,'08245',BSP BKN SPECIAL,
12522,RAPTI SAGAR EXP,'08246',BKN BSP SPL    ,
12523,NJP NDLS EXPRES,'08295',BSP PUNE SPL   ,
12524,NDLS NJP SF EXP,'08301',SBP YPR SPECIAL,
12525,KOAA DBRG EXP  ,'08302',YPR SBP EXP    ,
12526,DBRG KOAA EXP ,'08401',PURI SRC SPL   ,
12527,DBRG KOAA EXP ,'08402',SRC PURI  SPL  ,
12528,DBRG KOAA EXP ,'08449',BBS PNBE SPL   ,
12529,DBRG KOAA EXP ,'08450',PNBE BBS SPL   ,
12530,DBRG KOAA EXP ,'08501',VSKP SC SPL    ,
12531,DBRG KOAA EXP ,'08502',SC VSKP SPL    ,
12532,GKP INTERCITY,'08891',BSP SVDK SPL   ,
12533,PUSHPAK EXP,'08892',SVDK BSP SPL   ,
12138,PUSHPAK EXP,'09607',NDT UDZ SPL    ,
18238,PUSHPAK EXP,'09608',UDZ NDT SPL    ,
14095,HIMALYAN QUEEN,'09627',AII DEE SF SPL ,
14645,SHALIMAR EXP,'09628',DEE AII SF SPL ,
12002,BHOPAL SHTBDI,'09721',JP UDZ SF SPL  ,
12925,BHOPAL SHTBDI,'09722',UDZ JP SF SPL  ,
,,'09807',KOTA NZM SUP SP,
,,'09808',NZM KOTA SF SPL,
,,'10001',SATPURA EXPRESS,
,,'10002',SATPURA EXPRESS,
,,'10103',MANDOVI EXPRESS,
,,'10104',MANDOVI EXPRESS,
,,'10111',KONKAN KANYA EX,
,,'10112',KONKAN KANYA EX,
,,'10215',MADGAON ERS EXP,
,,'10216',MADGAON EXPRESS,
,,'11003',RAJYA RANI EXP ,
,,'11004',RAJYA RANI EXP ,
,,'11005',PUDUCHERRY EXP ,
,,'11006',CHALUKYA  EXP  ,
,,'11007',DECCAN EXPRESS ,
,,'11008',DECCAN EXPRESS ,
,,'11009',SINHAGAD EXP   ,
,,'11010',SINHAGAD EXP   ,
,,'11011',LTT NANDED EXP ,
,,'11012',NED LTT EXPRESS,
,,'11013',COIMBATORE EXP ,
,,'11014',LOKMANYA TT EXP,
,,'11015',KUSHINAGAR EXP ,
,,'11016',KUSHINAGAR EXP ,
,,'11017',LTT KARAIKAL EX,
,,'11018',KIK LTT EXPRESS,
,,'11019',KONARK EXPRESS ,
,,'11020',KONARK EXPRESS ,
,,'11021',TIRUNELVELI EXP,
,,'11022',CHALUKYA  EXP  ,
,,'11023',SAHYADRI EXPRES,
,,'11024',SAHYADRI EXP   ,
,,'11025',BSL PUNE EXP   ,
,,'11026',PUNE BSL EXP   ,
,,'11027',CHENNAI MAIL   ,
,,'11028',MUMBAI MAIL    ,
,,'11029',KOYNA EXPRESS  ,
,,'11030',KOYNA EXPRESS  ,
,,'11031',SUR BIJAPUR EXP,
,,'11032',BJP SUR EXP    ,
,,'11033',DARBHANGA EXP  ,
,,'11034',DBG PUNE EXP   ,
,,'11035',SHARAVATHI EXP ,
,,'11036',SHARAVATI  EXP ,
,,'11037',PA GORAKHPUR EX,
,,'11038',GKP PUNE EXPRES,
,,'11039',MAHARASHTRA EXP,
,,'11040',MAHARASHTRA EXP,
,,'11041',CSTM CHENNAI EX,
,,'11042',MUMBAI EXPRESS ,
,,'11043',MADURAI EXPRESS,
,,'11044',LOKAMANYA TT EX,
,,'11045',DIKSHABHOOMI EX,
,,'11046',DIKSHABHUMI EXP,
,,'11047',MIRAJ UBL EXP  ,
,,'11048',UBL MRJ EXPRESS,
,,'11049',KOLHAPUR EXPRES,
,,'11050',AHMEDABAD EXP  ,
,,'11051',SUR KOP EXP    ,
,,'11052',KOP SOLAPUR EXP,
,,'11053',LTT AZAMGARH EX,
,,'11054',AMH LTT EXP    ,
,,'11055',GODAN EXPRESS  ,
,,'11056',GODAN EXPRESS  ,
,,'11057',AMRITSAR EXPRES,
,,'11058',ASR CSTM  EXP  ,
,,'11059',CHHAPRA EXPRESS,
,,'11060',CPR LTT EXPRESS,
,,'11061',MUZAFFARPUR EXP,
,,'11062',MFP LTT EXPRESS,
,,'11063',MS SALEM EXP   ,
,,'11064',SA CHENNAI EXP ,
,,'11065',DARBHANGA  EXP ,
,,'11066',DBG LTT EXPRESS,
,,'11067',SAKET EXPRESS  ,
,,'11068',SAKET EXPRESS  ,
,,'11069',TULSI EXPRESS  ,
,,'11070',TULSI EXPRESS  ,
,,'11071',KAMAYANI EXPRES,
,,'11072',KAMAYANI EXPRES,
,,'11073',LTT CHENNAI  EX,
,,'11074',CHENNAI LTT EXP,
,,'11075',LTT BIDR EXPRES,
,,'11076',BIDR LTT EXP   ,
,,'11077',JHELUM EXPRESS ,
,,'11078',JHELUM EXPRESS ,
,,'11081',LTT GKP EXPRESS,
,,'11082',GKP LTT EXP    ,
,,'11087',VERAVAL PUNE EX,
,,'11088',PUNE VERAVAL EX,
,,'11089',BGKTPUNE EXPRES,
,,'11090',PUNE BGKT EXP  ,
,,'11091',BHUJ PUNE EXP  ,
,,'11092',PUNE BHUJ EXP  ,
,,'11093',MAHANAGARI EXP ,
,,'11094',MAHANAGARI EXP ,
,,'11095',AHIMSA EXPRESS ,
,,'11096',AHIMSA EXPRESS ,
,,'11097',POORNA EXPRESS ,
,,'11098',POORNA EXPRESS ,
,,'11101',PUNE GWALIOR EX,
,,'11102',GWL PUNE EXP   ,
,,'11103',JHS BDTS EXP   ,
,,'11104',BDTS JHANSI EXP,
,,'11105',PRATHAM S S EXP,
,,'11106',PRATHAM S SNGRM,
,,'11107',BUNDELKHAND EXP,
,,'11108',BUNDELKHAND EXP,
,,'11109',JHS LJN  INT EX,
,,'11110',LJN JHS INT EXP,
,,'11111',GD SUSHASAN EXP,
,,'11112',GWL SUSHASAN EX,
,,'11123',BJU GWL MAIL   ,
,,'11124',GWL BJU MAIL   ,
,,'11125',IND GWALIAR EXP,
,,'11126',GWL INDB EXPRES,
,,'11201',LTT AJNI EXPRES,
,,'11202',AJNI LTT EXPRES,
,,'11203',NGP JAIPUR EXP ,
,,'11204',JP NGP EXP     ,
,,'11205',LTT NZB EXPRESS,
,,'11206',NZB  LTT EXP   ,
,,'11207',NGP REWA EXP   ,
,,'11208',REWA NAGPUR EXP,
,,'11265',AMBIKAPUR EXPRE,
,,'11266',ABKP JBP EXPRES,
,,'11271',VINDHYACHAL EXP,
,,'11272',VINDHYACHAL EXP,
,,'11301',UDYAN EXPRESS  ,
,,'11302',UDYAN EXP      ,
,,'11303',HYB KOP EXPRESS,
,,'11304',KOP HYB EXPRESS,
,,'11305',CSTM SOLAPUR EX,
,,'11306',SOLAPUR CSTM EX,
,,'11401',NANDIGRAM  EXP ,
,,'11402',NANDIGRAM  EXP ,
,,'11403',NGP KOP EXPRESS,
,,'11404',KOP NAGPUR EXP ,
,,'11405',PUNE AMI EXP   ,
,,'11406',AMI PUNE EXP   ,
,,'11407',PUNE LJN EXPRES,
,,'11408',LJN PUNE EXP   ,
,,'11423',SUR HUBLI EXP  ,
,,'11424',SOLAPUR EXPRESS,
,,'11447',SHAKTIPUNJ EXP ,
,,'11448',SHAKTIPUNJ EXP ,
,,'11449',JAMMUTAWI EXP  ,
,,'11450',JAT  JBP EXPRES,
,,'11451',INTERCITY EXP  ,
,,'11452',INTERCITY EXP  ,
,,'11453',PRERANA EXPRESS,
,,'11454',PRERANA EXPRESS,
,,'11463',SMNH JBP EXPRES,
,,'11464',JBP SOMNATH EXP,
,,'11465',SMNH JBP EXPRES,
,,'11466',JBP SOMNATH EXP,
,,'11471',INDB JBP EXP   ,
,,'11472',JBP INDB EXP   ,
,,'11651',SGRL  INTERCITY,
,,'11652',JBP INTERCITY E,
,,'11701',INDB INTERCITY ,
,,'11702',JBP INTERCITY  ,
,,'11703',REWA INDB EXP  ,
,,'11704',REWA EXPRESS   ,
,,'12001',NDLS SHATABDI E,
,,'12002',BHOPAL SHTBDI  ,
,,'12003',LJN SWRAN SHTBD,
,,'12004',LJN SWRAN SHTBD,
,,'12005',KALKA SHTBDI   ,
,,'12006',KALKA SHTBDI   ,
,,'12007',SHATABDI EXP   ,
,,'12008',SHATABDI EXP   ,
,,'12009',SHATABDI EXP   ,
,,'12010',SHATABDI EXP   ,
,,'12011',KALKA SHTBDI   ,
,,'12012',KALKA SHTBDI   ,
,,'12013',AMRITSAR SHTBDI,
,,'12014',AMRITSAR SHTBDI,
,,'12015',AJMER SHTBDI   ,
,,'12016',AJMER SHTBDI   ,
,,'12017',DEHRADUN SHTBDI,
,,'12018',DEHRADUN SHTBDI,
,,'12019',SHATABDI EXPRES,
,,'12020',SHATABDI EXPRES,
,,'12021',BBN JANSHATABDI,
,,'12022',BBN JANSHATABDI,
,,'12023',JANSHATABDI EXP,
,,'12024',JANSHATABDI EXP,
,,'12025',SHATABDI EXP   ,
,,'12026',PUNE SHATABDI  ,
,,'12027',SHATABDI EXP   ,
,,'12028',SHATABDI EXP   ,
,,'12029',SWARNA SHTBDI  ,
,,'12030',SWARNA SHTBDI  ,
,,'12031',AMRITSAR SHTBDI,
,,'12032',AMRITSAR SHTBDI,
,,'12033',CNB NDLS SHT   ,
,,'12034',NDLS CNB SHT   ,
,,'12035',JP AF SHATABDI ,
,,'12036',AF JP SHATABDI ,
,,'12037',NDLS LDH SHTBDI,
,,'12038',LDH NDLS SHTBDI,
,,'12039',KGM ANVT SHT   ,
,,'12040',ANVT KGM SHT   ,
,,'12041',SHATABDI EXPRES,
,,'12042',NJP HWH SHATABD,
,,'12043',NDLS MOGA SHT  ,
,,'12044',NDLS SHATABDI  ,
,,'12045',NDLS CDG SHTBDI,
,,'12046',CDG NDLS SHTBDI,
,,'12047',NDLS BTI SHTBDI,
,,'12048',BTI NDLS SHTBDI,
,,'12051',JAN SHATABDI EX,
,,'12052',JAN SHATABDI EX,
,,'12053',HW ASR JNSHTBDI,
,,'12054',ASR HW JNSHTBDI,
,,'12055',DDN JANSHTBDI  ,
,,'12056',NDLS JANSHATABD,
,,'12057',UHL JANSHATABDI,
,,'12058',NDLS JANSHTBDI ,
,,'12059',NZM JAN SHATABD,
,,'12060',KOTA JANSHTBDI ,
,,'12061',JBP JANSHATABDI,
,,'12062',HBJ JANSHATABDI,
,,'12063',HW UHL LINK JSH,
,,'12064',UHL HW LINK JSH,
,,'12065',NZM JAN SHATABD,
,,'12066',AII JAN SHATABD,
,,'12067',JAN SHATABDI EX,
,,'12068',JAN SHATABDI EX,
,,'12069',JANSHATABDI EXP,
,,'12070',JANSHATABDI EXP,
,,'12071',JAN SHATABDI EX,
,,'12072',JANSHATABDI EXP,
,,'12073',BBS JAN SHATABD,
,,'12074',BBS JAN SHATABD,
,,'12075',JAN SHATABDI   ,
,,'12076',JAN SHATABDI   ,
,,'12077',JAN SHATABDI   ,
,,'12078',JAN SHATABDI   ,
,,'12079',JANSHATABDI EXP,
,,'12080',JAN SHATABDI EX,
,,'12081',JAN SHATABDI   ,
,,'12082',JAN SHATABDI   ,
,,'12083',JAN SHATABDI EX,
,,'12084',JAN SHATABDI EX,
,,'12101',JNANESWARI DELX,
,,'12102',JNANESWARISUPDL,
,,'12103',PA LUCKNOW EXP ,
,,'12104',LJN PUNE EXP   ,
,,'12105',VIDARBHA EXPRES,
,,'12106',VIDARBHA EXPRES,
,,'12107',LUCKNOW SUP EXP,
,,'12108',LJN LTT EXPRESS,
,,'12109',PANCHAVATI EXP ,
,,'12110',PANCHAVTI EXP  ,
,,'12111',CSTM AMRAVATI E,
,,'12112',AMRAVATI CSTM E,
,,'12113',NAGPUR GARIBRAT,
,,'12114',PUNE GARIBRATH ,
,,'12115',SIDDHESHWAR EXP,
,,'12116',SIDDHESWAR EXP ,
,,'12117',LTT MANMAD EXP ,
,,'12118',MANMAD LTT EXP ,
,,'12121',M P SMPRK KRNTI,
,,'12122',M P SMPRK KRNTI,
,,'12123',DECCAN QUEEN   ,
,,'12124',DECCAN QUEEN   ,
,,'12125',PRAGATI EXPRESS,
,,'12126',PRAGATI EXPRESS,
,,'12127',INTERCITY EXP  ,
,,'12128',INTERCITY EXP  ,
,,'12129',AZAD HIND EXP  ,
,,'12130',AZAD HIND EXP  ,
,,'12131',DR SAINAGAR EXP,
,,'12132',SAINAGAR DR EXP,
,,'12133',MANGALORE EXP  ,
,,'12134',MUMBAI EXP     ,
,,'12135',PUNE NAGPUR EXP,
,,'12136',NAGPUR PUNE EXP,
,,'12137',PUNJAB MAIL    ,
,,'12138',PUNJAB MAIL    ,
,,'12139',SEWAGRAM  EXP  ,
,,'12140',SEWAGRAM  EXP  ,
,,'12141',RAJENDRA NGR EX,
,,'12142',RJPB LTT EXP   ,
,,'12143',LTT SLN SUP EXP,
,,'12144',SLN LTT SF     ,
,,'12145',LTT PURI SUP EX,
,,'12146',PURI LTT SUP EX,
,,'12147',NIZAMUDDIN EXP ,
,,'12148',NZM KOP EXP    ,
,,'12149',PUNE PATNA EXP ,
,,'12150',PNBE PUNE EXP  ,
,,'12151',SAMARSATA EXP  ,
,,'12152',SAMARSATA EXP  ,
,,'12153',HABIBGANJ EXP  ,
,,'12154',HBJ LTT SUP EXP,
,,'12155',BHOPAL  EXPRESS,
,,'12156',BHOPAL  EXPRESS,
,,'12157',HUTATMA EXPRESS,
,,'12158',HUTATMA EXPRESS,
,,'12159',AMI JBP SUP EXP,
,,'12160',JBP AMI SUP EXP,
,,'12161',LASHKAR EXPRESS,
,,'12162',LASHKAR EXPRESS,
,,'12163',CHENNAI EXPRESS,
,,'12164',CHENNAI EXP    ,
,,'12165',LTT BSB SUP EXP,
,,'12166',BSB LTT SUP EXP,
,,'12167',LTT BSB SUP EXP,
,,'12168',BSB LTT SUP EXP,
,,'12169',SUR INTERCITY  ,
,,'12170',PUNE INTERCITY ,
,,'12171',LTT HW AC SUP  ,
,,'12172',HW LTT AC SF   ,
,,'12173',UDYOG NAGRI EXP,
,,'12174',UDYOG NAGRI EXP,
,,'12175',CHAMBAL EXP    ,
,,'12176',CHAMBAL EXPRESS,
,,'12177',CHAMBAL EXP    ,
,,'12178',CHAMBAL EXPRESS,
,,'12179',LJN AGC INTRCIT,
,,'12180',LJN  INTERCITY ,
,,'12181',DAYODAYA EXPRES,
,,'12182',DAYODAYA EXP   ,
,,'12183',BPL PBH SUP EXP,
,,'12184',PBH BPL EXPRESS,
,,'12185',REWANCHAL EXP  ,
,,'12186',REWANCHAL EXP  ,
,,'12187',MUMBAI GARIBRAT,
,,'12188',JBP GARIB RATH ,
,,'12189',MAHAKAUSHAL EXP,
,,'12190',MAHAKOSHAL EXP ,
,,'12191',NDLS JBP SUP EX,
,,'12192',JBP NDLS SUP EX,
,,'12193',YPR JBP EXP    ,
,,'12194',JBP YPR SUP EXP,
,,'12195',AF AII INTERCIT,
,,'12196',AII AF INTERCIT,
,,'12197',GWL INTERCITY  ,
,,'12198',BPL INTERCITY  ,
,,'12201',KCVL GARIB RATH,
,,'12202',LTT GARIB RATH ,
,,'12203',GARIB RATH EXP ,
,,'12204',SHC GARIB RATH ,
,,'12205',NANDA DEVI EXP ,
,,'12206',NANDA DEVI EXP ,
,,'12207',JAMMU GARIB RAT,
,,'12208',KGM GARIB RATH ,
,,'12209',KGM GARIB RATH ,
,,'12210',CNB GARIB RATH ,
,,'12211',ANVT GARIB RATH,
,,'12212',MFP GARIB RATH ,
,,'12213',DURONTO EXPRESS,
,,'12214',YPR DURONTO EXP,
,,'12215',DEE BDTS G RATH,
,,'12216',DEE GARIBRATH  ,
,,'12217',SAMPARK KRANTHI,
,,'12218',KERLA S KRANTI ,
