TrainNo,TrainName,TrainNumber,trainName,
,,'12876',NEELACHAL EXP  ,
,,'12877',RNC GARIB RATH ,
,,'12878',NDLS RNC G RATH,
,,'12879',LTT BBS SUP EXP,
,,'12880',BBS LTT SF EXP ,
,,'12881',HWH PURI G RATH,
,,'12882',PURI HWH G RATH,
,,'12883',RUPASIBANGLA EX,
,,'12884',RUPASIBANGLA EX,
,,'12885',ARANYAK EXPRESS,
,,'12886',ARANYAK EXPRESS,
,,'12887',HWH PURI EXPRES,
,,'12888',PURI HWH EXPRES,
,,'12889',TATA YPR EXP   ,
,,'12890',YPR TATA EXP   ,
,,'12891',BGY  BBS EXPRES,
,,'12892',BBS BPO EXPRESS,
,,'12893',BLGR  EXPRESS  ,
,,'12894',BBS EXPRESS    ,
,,'12895',HWH PURI EXPRES,
,,'12896',PURI HWH EXPRES,
,,'12897',PDY BBS EXPRESS,
,,'12898',BBS PDY EXPRESS,
,,'12901',GUJARAT MAIL   ,
,,'12902',GUJARAT MAIL   ,
,,'12903',GOLDENTEMPLE ML,
,,'12904',GOLDN TEMPLE ML,
,,'12905',PBR HOWRAH EXP ,
,,'12906',HWH PBR  OKHAEX,
,,'12907',BDTS SMPRK K EX,
,,'12908',MHRST SMPRK K E,
,,'12909',NZM GARIB RATH ,
,,'12910',BDTS GARIB RATH,
,,'12911',BL HARIDWAR EXP,
,,'12912',HW BL SUP EXP  ,
,,'12913',TRISHATABDI EXP,
,,'12914',TRISHATABDI EXP,
,,'12915',ASHRAM EXPRESS ,
,,'12916',ASHRAM EXPRESS ,
,,'12917',GUJARAT SMPRK K,
,,'12918',GUJRAT S KRANTI,
,,'12919',MALWA EXPRESS  ,
,,'12920',MALWA EXPRESS  ,
,,'12921',FLYING RANEE   ,
,,'12922',FLYING RANEE   ,
,,'12923',INDB NAGPUR EXP,
,,'12924',NGP INDORE EXP ,
,,'12925',PASCHIM EXPRESS,
,,'12926',PASCHIM EXPRESS,
,,'12927',VADODARA EXP   ,
,,'12928',VADODARA EXP   ,
,,'12931',ADI DOUBLE DECK,
,,'12932',BCT DOUBLEDECKE,
,,'12933',KARNAVATI EXP  ,
,,'12934',KARNAVATI EXP  ,
,,'12935',BDTS SURAT EXP ,
,,'12936',SURAT BDTS EXP ,
,,'12937',GARBHA EXPRESS ,
,,'12938',GARBHA EXPRESS ,
,,'12939',PUNE JAIPUR EXP,
,,'12940',JP PUNE SF EXP ,
,,'12941',BVC ASANSOL EXP,
,,'12942',PARASNATH EXP  ,
,,'12943',UDYOGKARMI EXP ,
,,'12944',UDHYOGKARMI EXP,
,,'12945',MAHUVA EXPRESS ,
,,'12946',SURAT EXPRESS  ,
,,'12947',AZIMABAD EXPRES,
,,'12948',AZIMABAD EXPRES,
,,'12949',KAVIGURU EXPRES,
,,'12950',PBR KAVIGURU EX,
,,'12951',MUMBAI RAJDHANI,
,,'12952',MUMBAI RAJDHANI,
,,'12953',AUG KR RAJ EXP ,
,,'12954',AG KRANTI RJDHN,
,,'12955',BCT JP EXPRESS ,
,,'12956',JP BCT SUPFAST ,
,,'12957',SWARNA J RAJ EX,
,,'12958',ADI SJ RAJDHANI,
,,'12959',DADAR BHUJ EXP ,
,,'12960',BHUJ DADAR EXP ,
,,'12961',AVANTIKA EXP   ,
,,'12962',AVANTIKA EXP   ,
,,'12963',MEWAR EXPRESS  ,
,,'12964',MEWAR EXPRESS  ,
,,'12967',JAIPUR EXP     ,
,,'12968',JP MADRAS EXPRE,
,,'12968',JP MADRAS EXP  ,
,,'12969',CBE JAIPUR EXP ,
,,'12970',JP CBE SUP EXP ,
,,'12971',BHAVNAGAR EXP  ,
,,'12972',BVC BDTS EXPRES,
,,'12973',JAIPUR EXPRESS ,
,,'12974',JP INDB EXPRESS,
,,'12975',JAIPUR EXPRESS ,
,,'12976',JP MYSORE EXP  ,
,,'12977',MARU SAGAR EXP ,
,,'12978',MARU SAGAR EXP ,
,,'12979',JAIPUR SUP FAST,
,,'12980',JP BDTS SUP EXP,
,,'12981',CHETAK EXP     ,
,,'12982',CHETAK EXP     ,
,,'12983',AII CDG G RATH ,
,,'12984',CDG AII G RATH ,
,,'12985',DEE DOUBLE DCKE,
,,'12986',JP DOUBLE DCKER,
,,'12987',SDAH AJMER EXP ,
,,'12988',AII SDAH EXPRES,
,,'12989',AJMER EXPRESS  ,
,,'12990',AII DDR  EXPRES,
,,'12991',UDZ JP EXP     ,
,,'12992',JP UDZ EXP     ,
,,'12993',GIMB PURI EXP  ,
,,'12994',PURI GIMB  EXP ,
,,'12995',BDTS AII UDZ EX,
,,'12996',UDZ BDTS SF EXP,
,,'13005',AMRITSAR MAIL  ,
,,'13006',ASR HWH MAIL   ,
,,'13007',U ABHATOOFAN EX,
,,'13008',U A TOOFAN EXP ,
,,'13009',DOON EXPRESS   ,
,,'13010',DOON EXPRESS   ,
,,'13011',HWH MLDT INT EX,
,,'13012',MLDT HWH INT EX,
,,'13017',GANADEVTA EXP  ,
,,'13018',GANADEVTA EXP  ,
,,'13019',BAGH EXPRESS   ,
,,'13020',BAGH EXPRESS   ,
,,'13021',MITHILA EXPRESS,
,,'13022',MITHILA EXPRESS,
,,'13023',HWH GAYA EXPRES,
,,'13024',GAYA HWH EXPRES,
,,'13025',HWH BPL EXPRESS,
,,'13026',BPL HOWRAH EXP ,
,,'13027',KAVI GURU EXP  ,
,,'13028',KAVI GURU EXP  ,
,,'13043',HWH RXL EXPRESS,
,,'13044',RXL HWH EXPRESS,
,,'13049',AMRITSAR EXP   ,
,,'13050',ASR HWH EXPRESS,
,,'13051',HOOL EXPRESS   ,
,,'13052',HOOL EXPRESS   ,
,,'13053',HWH SURI EXP   ,
,,'13054',SURI HWH EXP   ,
,,'13063',HWH BLGT EXP   ,
,,'13064',BLGT HWH EXPRES,
,,'13071',HWH JMP EXPRESS,
,,'13072',JMP HWH EXP    ,
,,'13103',BHAGIRATHI EXP ,
,,'13104',BHAGIRATHI EXP ,
,,'13105',SDAH BUI EXPRES,
,,'13106',BUI SDAH EXP   ,
,,'13107',MAITREE EXPRESS,
,,'13108',MAITREE EXPRESS,
,,'13109',MAITREE EXPRESS,
,,'13110',MAITREE EXPRESS,
,,'13113',HAZARDUARI EXP ,
,,'13114',HAZARDUARI EXP ,
,,'13117',KOAA LGL EXPRES,
,,'13118',LGL KOAA EXPRES,
,,'13119',SDAH  DLI EXP  ,
,,'13120',DLI  SDAH EXP  ,
,,'13131',KOAA ANVT EXP  ,
,,'13132',ANVT KOAA EXP  ,
,,'13133',SDAH BSB EXP   ,
,,'13134',BSB SDAH EXPRES,
,,'13135',KOAA JYG EXP   ,
,,'13136',JYG KOAA EXP   ,
,,'13137',KOAA AMH EXPRES,
,,'13138',AMH KOAA EXP   ,
,,'13141',TESTA TORSA EXP,
,,'13142',TESTA TORSA EXP,
,,'13145',RADHIKAPUR EXP ,
,,'13146',RADHIKAPUR EXP ,
,,'13147',UTTAR BANGA EXP,
,,'13148',UTTAR BANGA EXP,
,,'13149',KANCHANKANYA EX,
,,'13150',KANCHANKANYA EX,
,,'13151',JAMMU TAWI EXP ,
,,'13152',KOLKATA EXP    ,
,,'13153',GOUR EXPRESS   ,
,,'13154',GOUR EXP       ,
,,'13155',MITHILANCHAL EX,
,,'13156',MITHILANCHAL EX,
,,'13157',TIRHUT EXPRESS ,
,,'13158',TIRHUT EXPRESS ,
,,'13159',KOLKATA JBN EXP,
,,'13160',JBN KOLKATA EXP,
,,'13161',KOAA BLGT EXP  ,
,,'13162',BLGT KOAA EXP  ,
,,'13163',HATE BAZARE EXP,
,,'13164',HATE BAZARE EXP,
,,'13165',KOAA SMI EXPRES,
,,'13166',SMI KOAA EXP   ,
,,'13167',KOAA AGC EXPRES,
,,'13168',AGC KOAA EXP   ,
,,'13185',GANGASAGAR EXP ,
,,'13186',GANGA SAGAR EXP,
,,'13187',SDAH RPH EXP   ,
,,'13188',RPH SDAH EXP   ,
,,'13201',RJPB LTT EXP   ,
,,'13202',LTT RJPB EXP   ,
,,'13225',INTERCITY EXPRE,
,,'13226',INTERCITY EXPRE,
,,'13233',RAJGRIHA EXPRES,
,,'13234',RAJGRIHA EXPRES,
,,'13235',INTERCITY EXP  ,
,,'13236',INTERCITY EXP  ,
,,'13237',PNBE KOTA EXP  ,
,,'13238',KOTA PNBE EXP  ,
,,'13239',PNBE KOTA EXP  ,
,,'13240',KOTA PNBE EXP  ,
,,'13241',BANKA RJPB EXP ,
,,'13242',RJPB BANKA EXP ,
,,'13245',CAPITAL EXPRESS,
,,'13246',CAPITAL EXP    ,
,,'13247',DNR CAPITAL EXP,
,,'13248',KYQ CAPITAL EXP,
,,'13255',PPTA CDG EXP   ,
,,'13256',CDG  PPTA EXP  ,
,,'13281',NTSK  RJPB  EXP,
,,'13282',RJPB NTSK EXP  ,
,,'13287',SOUTH BIHAR EXP,
,,'13288',SOUTH BIHAR EXP,
,,'13301',SUBARNAREKHA EX,
,,'13302',SUBARNAREKHA EX,
,,'13307',GANGASUTLEJ EXP,
,,'13308',GANGASATLUJ EXP,
,,'13329',GANGADAMODAR EX,
,,'13330',GANGADAMODAR EX,
,,'13331',DHN PNBE EXPRES,
,,'13332',PNBE DHN EXPRES,
,,'13345',SGRL INTERCITY ,
,,'13346',BSB INTERCITY E,
,,'13347',PALAMOU EXPRESS,
,,'13348',PALAMOU EXP    ,
,,'13351',DHN ALAPPUZHA E,
,,'13352',DHANBAD EXPRESS,
,,'13401',INTERCITY   EXP,
,,'13402',INTERCITY  EXP ,
,,'13403',VANANCHAL EXP  ,
,,'13404',VANANCHAL EXP  ,
,,'13413',FARAKKA EXPRESS,
,,'13414',FARKKA EXPRESS ,
,,'13415',MLDT PNBE EXPRE,
,,'13416',PNBE MLDT EXPRE,
,,'13417',DGHA MLDT EXP  ,
,,'13418',MLDT DGHA EXP  ,
,,'13419',JANASEWA EXPRES,
,,'13420',JANSEWA EXPRESS,
,,'13423',BGP AII EXPRESS,
,,'13424',AII BGP EXP    ,
,,'13425',MLDT ST EXP    ,
,,'13426',ST MALDA TOWN E,
,,'13429',MLDT ANVT EXP  ,
,,'13430',ANVT MLDT EXP  ,
,,'13465',INTERCITY EXP  ,
,,'13466',INTERCITY EXP  ,
,,'13483',FARAKKA EXPRESS,
,,'13484',FARAKKA EXPRESS,
,,'13507',ASN GKP EXPRESS,
,,'13508',GKP ASN EXPRESS,
,,'13509',ASN GD EXPRESS ,
,,'13510',GD ASN EXPRESS ,
,,'13511',TATA ASN EXP   ,
,,'13512',TATANAGAR  EXP ,
,,'14001',DLI ATTARI EXP ,
,,'14002',ATTARI DLI EXP ,
,,'14003',MLDT NDLS EXPRE,
,,'14004',NDLS MLDT EXP  ,
,,'14005',LICHCHAVI EXP  ,
,,'14006',LICHCHAVI EXP  ,
,,'14007',SADBHAWNA EXP  ,
,,'14008',SADHBHAWNA EXP ,
,,'14009',PATALKOT EXP   ,
,,'14010',PATALKOT EXP   ,
,,'14011',DLI HSX EXP    ,
,,'14012',HSX DLI EXP    ,
,,'14013',SLN DLI EXP    ,
,,'14014',SULTANPUR EXP  ,
,,'14015',SADBHAWANA EXP ,
,,'14016',SADHBHAWNA EXP ,
,,'14017',SADBHAVNA EXP  ,
,,'14018',SADBHAVNA EXP  ,
,,'14033',JAMMU MAIL     ,
,,'14034',JAMMU MAIL     ,
,,'14035',DAULADHAR EXP  ,
,,'14036',DHAULADHAR EXP ,
,,'14037',DLI PTK EXP    ,
,,'14038',PTK DLI EXP    ,
,,'14041',MUSSOORIE EXP  ,
,,'14042',MUSSOORIE EXP  ,
,,'14043',GARHWAL EXPRESS,
,,'14044',GARHWAL EXPRESS,
,,'14055',BRAHMPUTRA MAIL,
,,'14056',BRAHMPUTRA MAIL,
,,'14095',HIMALYAN QUEEN ,
,,'14096',HIMALAYAN QUEEN,
,,'14114',LINK EXPRESS   ,
,,'14115',ALD HW EXP     ,
,,'14116',HW ALD EXP     ,
,,'14119',KGM DDN EXPRESS,
,,'14120',DDN KGM EXPRESS,
,,'14151',CNB ANVT EXP   ,
,,'14152',ANVT CNB EXP   ,
,,'14153',CNB ASR EXP    ,
,,'14154',ASR CNB EXPRESS,
,,'14155',CNB JAT EXP    ,
,,'14156',JAT CNB EXP    ,
,,'14163',SANGAM EXPRESS ,
,,'14164',SANGAM EXP     ,
,,'14203',BSB LKO INTRCIT,
,,'14204',LKO BSB INTRCIT,
,,'14205',FD DLI EXP     ,
,,'14206',DLI FD EXP     ,
,,'14207',PADMAVAT EXPRES,
,,'14208',PADMAVAT EXPRES,
,,'14209',BDL LKO INTRCTY,
,,'14210',LKO BDL INTRCIT,
,,'14211',INTERCITY EXP  ,
,,'14212',INTERCITY EXP  ,
,,'14213',BSB GD INTERCIT,
,,'14214',GD BSB INTERCIT,
,,'14215',GANGA GOMTI EXP,
,,'14216',GANGA GOMTI EXP,
,,'14217',UNCHAHAR EXP   ,
,,'14218',UNCHAHAR EXP   ,
,,'14219',BSB LKO EXP    ,
,,'14220',LKO BSB EXP    ,
,,'14223',BUDH PURNIMA EX,
,,'14224',BUDHPURNIMA EXP,
,,'14227',VARUNA EXPRESS ,
,,'14228',VARUNA EXP     ,
,,'14235',BSB BE EXPRESS ,
,,'14236',BE BSB EXPRESS ,
,,'14257',K V EXP        ,
,,'14258',KASHI V EXPRESS,
,,'14259',RMM VARANASI EX,
,,'14260',BSB RMM EXPRESS,
,,'14265',BSB DDN EXP    ,
,,'14266',DDN BSB EXPRESS,
,,'14307',PRG BE EXPRESS ,
,,'14308',BE LKO ALD PASS,
,,'14309',UJJAINI EXPRESS,
,,'14310',UJJAIYANI EXP  ,
,,'14311',ALA HAZRAT EXP ,
,,'14312',ALA HAZRAT EXP ,
,,'14313',BAREILLY EXP   ,
,,'14314',BE LTT EXPRESS ,
,,'14315',INTERCITY EXP  ,
,,'14316',INTERCITY EXP  ,
,,'14317',IND DDN EXPRESS,
,,'14318',DDN INDB EXP   ,
,,'14319',INDB BARELLY EX,
,,'14320',BE INDB EXPRESS,
,,'14321',BE BHUJ EXP    ,
,,'14322',BAREILLY EXPRES,
,,'14323',NDLS ROK EXP   ,
,,'14324',ROK NDLS EXP   ,
,,'14369',TRIBENI EXPRESS,
,,'14370',TRIVENI EXP    ,
,,'14501',BTI JAT EXP    ,
,,'14502',JAT BTI EXP    ,
,,'14503',KLK SVDK EXPRES,
,,'14504',SVDK KLK EXP   ,
,,'14511',NAUCHANDI EXP  ,
,,'14512',NAUCHANDI EXP  ,
,,'14519',KISAN EXPRESS  ,
,,'14520',KISAN EXPRESS  ,
,,'14521',DLI UMB EXP    ,
,,'14522',UMB DLI  EXP   ,
,,'14523',HARIHARNATH EXP,
,,'14524',UMB MFP EXPRESS,
,,'14525',SGNR INTERCITY ,
,,'14526',UMB INTERCITY  ,
,,'14553',HIMACHAL EXP   ,
,,'14554',HIMACHAL EXPRES,
,,'14555',BAREILLY DLI EX,
,,'14556',BAREILLY EXP   ,
,,'14605',GARIB RATH EXP ,
,,'14606',GARIB RATH EXP ,
,,'14609',HEMKUNT EXP    ,
,,'14610',HEMKUNT EXP    ,
,,'14625',FZR INTERCITY  ,
,,'14626',DEE INTERCITY  ,
,,'14631',DDN ASR EXPRESS,
,,'14632',ASR DDN EXPRESS,
,,'14645',SHALIMAR EXP   ,
,,'14646',SHALIMAR EXP   ,
,,'14649',SARYU YAMUNA EX,
,,'14650',SARYUYAMUNA EXP,
,,'14659',DLI JSM EXPRESS,
,,'14660',JSM DLI EXPRESS,
,,'14662',MALANI EXP     ,
,,'14673',SHAHEED EXPRESS,
,,'14674',SHAHEED EXP    ,
,,'14681',NDLS JUC EXPRES,
,,'14682',JUC NDLS EXPRES,
,,'14705',DEE BGKT EXP   ,
,,'14706',BGKT DEE EXP   ,
,,'14707',RANAKPUR EXPRES,
,,'14708',RANAKPUR EXPRES,
,,'14709',BKN PURI EXP   ,
,,'14710',PURI BKN EXPRES,
,,'14711',RKSH SGNR EXP  ,
,,'14712',SGNR RKSH EXP  ,
,,'14713',SGNR JAT EXP   ,
,,'14714',JAT SGNR EXP   ,
,,'14723',KALINDI EXPRESS,
,,'14724',KALINDI EXPRESS,
,,'14731',DLI FKA EXP    ,
,,'14732',FKA DLI EXP    ,
,,'14803',BGKT ADI EXPRES,
,,'14804',ADI BGKT EXPRES,
,,'14805',BARMER AC EXP  ,
,,'14806',BME YPR AC EXP ,
,,'14809',JSM JU EXPRESS ,
,,'14810',JU JSM EXPRESS ,
,,'14853',MARUDHAR EXPRES,
,,'14854',MARUDHAR EXPRES,
,,'14863',MARUDHAR EXPRES,
,,'14864',MARUDHAR EXPRES,
,,'14865',MARUDHAR EXPRES,
,,'14866',MARUDHAR EXPRES,
,,'14887',KLK BME EXPRESS,
,,'14888',BARMER  KLK EXP,
,,'14889',JU MBF LINK EXP,
,,'14890',MBF BGKT EXP   ,
,,'15001',MFP DDN EXP    ,
,,'15002',DDN MFP EXP    ,
,,'15003',CHAURICHAURAEXP,
,,'15004',CHAURICHAURAEXP,
,,'15005',GKP DDN EXPRESS,
,,'15006',DDN GKP EXP    ,
,,'15007',MUV LJN EXPRESS,
,,'15008',LJN MUV EXP    ,
,,'15009',CHITRAKUT  EXP ,
,,'15011',LJN CDG EXPRESS,
,,'15012',CDG LJN EXPRESS,
,,'15013',RANIKHET EXP   ,
,,'15014',RANIKHET EXP   ,
,,'15015',GKP YPR EXPRESS,
,,'15016',YPR GORAKPUR EX,
,,'15017',GORAKHPUR EXP  ,
,,'15018',GKP LTT EXP    ,
,,'15021',SHM GKP EXPRESS,
,,'15022',GKP SHM EXPRESS,
,,'15023',GKP YPR EXP    ,
,,'15024',YPR GKP EXP    ,
,,'15025',MAU ANVT EXPRES,
,,'15026',ANVT MAU EXP   ,
,,'15027',MAURYA EXP     ,
,,'15028',MAURYA EXPRESS ,
,,'15029',GKP PUNE EXP   ,
,,'15030',PUNE GKP EXPRES,
,,'15031',RMR CDG EXP    ,
,,'15032',CDG RMR  EXP   ,
,,'15033',HW RMR EXP     ,
,,'15034',RMR HW EXP     ,
,,'15035',UTR SAMPRK K EX,
,,'15036',UTR SAMPRK K EX,
,,'15043',LJN KGM EXP    ,
,,'15044',KGM LJN EXP    ,
,,'15045',GKP OKHA EXPRES,
,,'15046',GORAKHPUR EXP  ,
,,'15047',PURBANCHAL EXP ,
,,'15048',PURVANCHAL EXP ,
,,'15049',KOAA  GKP  EXP ,
,,'15050',GKP KOLKATA EXP,
,,'15051',KOAA GKP EXP   ,
,,'15052',GKP KOLKATA EXP,
,,'15053',CPR LJN EXP    ,
,,'15054',LJN CPR EXP    ,
,,'15057',GKP ANVT EXP   ,
,,'15058',ANVT GKP EXP   ,
,,'15097',AMARNATH EXP   ,
,,'15098',AMARNATH EXP   ,
,,'15103',MUV INTERCITY  ,
,,'15104',GKP INTERCITY  ,
,,'15107',CPR MTJ EXPRESS,
,,'15108',MTJ CPR EXPRESS,
,,'15110',BUDHPURNIMA EXP,
,,'15111',MUV  INTERCITY ,
,,'15112',CPR INTERCITY  ,
,,'15115',CPR DLI EXP    ,
,,'15115',LOK NAYAK EXP  ,
,,'15116',DLI CPR EXP    ,
,,'15116',LOK NAYAK EXP  ,
,,'15117',MUV JBP EXPRES ,
,,'15118',JBP MUV EXPRESS,
,,'15159',SARNATH EXPRESS,
,,'15160',SARNATH EXPRESS,
,,'15203',BJU LJN EXP    ,
,,'15204',LJN BJU EXP    ,
,,'15205',CHITRAKUT  EXP ,
,,'15206',CHITRAKUT EXP  ,
,,'15227',MUZAFFARPUR EXP,
,,'15228',MFP YPR EXP    ,
,,'15231',BJU GONDIA EXP ,
,,'15232',GONDIA BJU EXP ,
,,'15233',KOAA DBG EXP   ,
,,'15234',DBG KOAA EXPRES,
,,'15235',HWH DBG EXPRESS,
,,'15236',DBG HWH EXPRESS,
,,'15273',SATYAGRAH EXP  ,
,,'15274',SATYAGRAH EXP  ,
,,'15279',POORBIYA EXP   ,
,,'15280',POORABIYA EXP  ,
,,'15307',NAINITAL EXP   ,
,,'15308',NAINITAL EXP   ,
,,'15315',GOKUL EXP      ,
,,'15316',GOKUL EXPRESS  ,
,,'15483',MAHANANDA EXP  ,
,,'15484',MAHANANDA EXP  ,
,,'15603',INTER CITY EXP ,
,,'15604',INTERCITY  EXP ,
,,'15605',JTTN INTERCITY ,
,,'15606',GHY INTERCITY  ,
,,'15615',INTERCITY EXP  ,
,,'15616',INTERCITY EXP  ,
,,'15617',GHY NHLN I C EX,
,,'15618',NHLN GHY IC EXP,
,,'15619',GAYA KYQ WKLY E,
,,'15620',KYQ GYA WKLY EX,
,,'15621',KYQ ANVT EXPRES,
,,'15622',ANVT KYQ EXPRES,
,,'15629',GUWAHATI EXPRES,
,,'15630',GUWAHATI MS EXP,
,,'15631',BME GHY EXPRESS,
,,'15632',GHY BME BKN EXP,
,,'15635',GUWAHATI EXPRES,
,,'15636',DWARKA  EXPRESS,
,,'15639',PURI GHY EXPRES,
,,'15640',GHY PURI EXPRES,
,,'15643',PURI KYQ EXPRES,
,,'15644',KYQ PURI EXPRES,
,,'15645',GUWAHATI EXPRES,
,,'15646',GHY LTT EXP    ,
,,'15647',GUWAHATI EXPRES,
,,'15648',GHY LTT EXPRESS,
,,'15651',LOHIT EXPRESS  ,
,,'15652',LOHIT EXPRESS  ,
,,'15653',AMARNATH EXPRES,
,,'15654',JAMMU GHY EXPRE,
,,'15657',KANCHANJANGA EX,
,,'15658',KANCHANJUNGA EX,
,,'15661',RNC  KYQ EXPRES,
,,'15662',KYQ RNC EXPRESS,
,,'15665',B  G  EXPRESS  ,
,,'15666',B G EXPRESS    ,
,,'15667',KAMAKHYA EXPRES,
,,'15668',KYQ GIMB EXPRES,
,,'15669',NAGALAND EXPRES,
,,'15670',NAGALAND EXPRES,
,,'15707',KIR ASR EXPRESS,
,,'15708',ASR KIR EXPRESS,
,,'15711',HWH KIR EXPRESS,
,,'15712',KIR HWH EXPRESS,
,,'15713',INTERCITY EXP  ,
,,'15714',INTERCITY EXP  ,
,,'15715',GARIB NAWAJ EXP,
,,'15716',GARIB NAWAJ EXP,
,,'15719',INTERCITY      ,
,,'15720',INTERCITY      ,
,,'15721',PAHARIA EXPRESS,
,,'15722',PAHARIA EXPRESS,
,,'15723',NJP SMI EXPRESS,
,,'15724',SMI NJP EXPRESS,
,,'15817',DBB SHTT RR EXP,
,,'15818',SHTT DBB RR EXP,
,,'15901',DIBRUGARH EXP  ,
,,'15902',DBRG SBC EXPRES,
,,'15903',DBRG CDG EXPRES,
,,'15904',CDG DBRG EXPRES,
,,'15905',DBRG  VIVEK EXP,
,,'15906',VIVEK EXPRESS  ,
,,'15909',ABADH ASSAM EXP,
,,'15910',AVADH ASSAM EXP,
,,'15927',RNY DBRG EXPRES,
,,'15928',DBRG RNY EXPRES,
,,'15929',DIBRUGARH EXP  ,
