TrainNo,TrainName,TrainNumber,trainName,
,,'15930',DBRG MS EXPRESS,
,,'15933',DBRG ASR EXPRES,
,,'15934',ASR DBRG EXPRES,
,,'15941',JHAJHA DBRG EXP,
,,'15942',DBRG JHAJHA EXP,
,,'15959',KAMRUP EXPRESS ,
,,'15960',KAMRUP EXPRESS ,
,,'16003',MAS NSL EXPRESS,
,,'16004',NSL MAS WKLY EX,
,,'16021',KAVERI  EXPRESS,
,,'16022',KAVERI EXPRESS ,
,,'16031',ANDAMAN EXPRESS,
,,'16032',ANDAMAN EXPRESS,
,,'16053',TIRUPATHI EXP  ,
,,'16054',MADRAS EXPRESS ,
,,'16057',SAPTHAGIRI EXP ,
,,'16058',SAPTAGIRI EXP  ,
,,'16093',LUCKNOW EXP    ,
,,'16094',LJN  MAS EXP   ,
,,'16101',RAMESWARAM EXP ,
,,'16102',CHENNAI EXPRESS,
,,'16105',TIRUCHENDUR EXP,
,,'16106',TCN CHENNAI EXP,
,,'16115',PUDUCHERRY EXP ,
,,'16116',CHENNAI EXP    ,
,,'16125',MS JODHPUR EXP ,
,,'16126',JU MS EXPRESS  ,
,,'16127',MS GURUVAYUR EX,
,,'16128',GUV CHENNAI EXP,
,,'16129',MS TN LINK EXP ,
,,'16130',TN MS LINK EXP ,
,,'16175',KARAIKAL EXP   ,
,,'16176',CHENNAI EXP    ,
,,'16177',ROCK FORT EXP  ,
,,'16178',ROCKFORT EXPRES,
,,'16179',MANNAI EXP     ,
,,'16180',MANNAI EXP     ,
,,'16181',SILAMBU EXPRESS,
,,'16182',SILAMBU EXPRESS,
,,'16183',UZHAVAN EXPRESS,
,,'16184',UZHAVAN EXPRESS,
,,'16185',VELANKANNI EXP ,
,,'16186',VELANKANNI EXP ,
,,'16187',ERNAKULAM EXP  ,
,,'16188',ERS KARAIKALEXP,
,,'16201',SBC SMET EXP   ,
,,'16202',SMET SBC EXP   ,
,,'16203',TIRUPATHY EXP  ,
,,'16204',TPTY MAS EXPRES,
,,'16205',MYSORE EXPRESS ,
,,'16206',TALGUPPA EXP   ,
,,'16209',AII MYS EXPRESS,
,,'16210',AJMER EXPRESS  ,
,,'16215',CHAMUNDI EXP   ,
,,'16216',CHAMUNDI EXPRES,
,,'16217',MYS SNSI EXPRES,
,,'16218',SNSI MYS EXPRES,
,,'16227',TALGUPPA EXP   ,
,,'16228',BANGALORE EXP  ,
,,'16229',MYS BSB EXP    ,
,,'16230',BSB MYS EXP    ,
,,'16231',MYSORE EXPRESS ,
,,'16232',MAILADUTURAI EX,
,,'16235',MYSORE  EXP    ,
,,'16236',TUTICORIN EXP  ,
,,'16301',VENAD EXPRESS  ,
,,'16302',VENAD EXPRESS  ,
,,'16303',VANCHINAD EXP  ,
,,'16304',VANCHINAD EXP  ,
,,'16305',CANNANORE EXP  ,
,,'16306',ERNAKULAM EXP  ,
,,'16307',CANNANORE EXP  ,
,,'16308',ALLEPPEY EXP   ,
,,'16311',BKN KCVL EXPRES,
,,'16312',BIKANER EXPRESS,
,,'16313',CANNANORE EXP  ,
,,'16314',ERNAKULAM EXP  ,
,,'16315',KOCHUVELI EXP  ,
,,'16316',BANGALORE EXP  ,
,,'16317',HIMSAGAR EXP   ,
,,'16318',HIMSAGAR EXP   ,
,,'16331',TRIVANDRAM EXP ,
,,'16332',MUMBAI EXPRESS ,
,,'16333',VRL TVC EXPRESS,
,,'16334',VERAVAL EXPRESS,
,,'16335',NAGERCOIL EXP  ,
,,'16336',GANDHIDHAM EXP ,
,,'16337',OKHA ERS EXPRES,
,,'16338',OKHA EXPRESS   ,
,,'16339',NAGARCOIL EXP  ,
,,'16340',MUMBAI EXPRESS ,
,,'16341',TRIVANDRUM EXP ,
,,'16342',GURUVAYUR EXP  ,
,,'16343',AMRITHA EXPRESS,
,,'16344',AMRITHA EXPRESS,
,,'16345',NETRAVATI EXP  ,
,,'16346',NETRAVATHI EXP ,
,,'16347',MANGALORE EXP  ,
,,'16348',TRIVANDRUM EXP ,
,,'16349',RAJYA RANI EXP ,
,,'16350',RAJYA RANI EXP ,
,,'16351',NAGARCOIL EXP  ,
,,'16352',NCJ MUMBAI EXP ,
,,'16353',KCG NCJ EXP    ,
,,'16354',KACHEGUDA EXP  ,
,,'16359',ERS PATNA EXP  ,
,,'16360',PNBE ERS EXPRES,
,,'16381',KANYAKUMARI EXP,
,,'16382',CAPE MUMBAI EXP,
,,'16501',ADI YPR EXPRESS,
,,'16502',AHMADABAD EXP  ,
,,'16505',GIMB SBC EXPRES,
,,'16506',GANDHIDHAM EXP ,
,,'16507',BGKT SBCEXP    ,
,,'16508',JODHPUR EXPRESS,
,,'16515',YPR KAWR EXPRES,
,,'16516',KAWR YPR EXPRES,
,,'16517',KANNUR  EXP    ,
,,'16518',BANGALORE EXP  ,
,,'16523',KARWAR  EXP    ,
,,'16524',BANGALORE EXP  ,
,,'16525',BANGALORE EXP  ,
,,'16526',KANYAKUMARI EXP,
,,'16527',YPR CANNANORE E,
,,'16528',YESVANTPUR EXP ,
,,'16531',SBC GARIB NAWAJ,
,,'16532',GARIB NAWAZ EXP,
,,'16533',BGKT SBC EXPRES,
,,'16534',SBC JODHPUR EXP,
,,'16535',GOLGUMBAZ EXP  ,
,,'16536',GOLGUMBAZ EXP  ,
,,'16537',NAGERCOIL  EXP ,
,,'16557',RAJYARANI EXP  ,
,,'16558',RAJYARANI EXP  ,
,,'16561',KOCHUVELI  ACEX,
,,'16562',KCVL YPR AC EXP,
,,'16565',MANGALOREEXP   ,
,,'16566',YESVANTPUR  EXP,
,,'16569',YPR KCG EXP    ,
,,'16570',KCG YPR EXP    ,
,,'16571',YPR BIDR EXP   ,
,,'16572',BIDR YPR EXP   ,
,,'16573',PUDUCHERRY EXP ,
,,'16574',YESVANTPUR EXP ,
,,'16577',YPR HRR EXP    ,
,,'16578',HRR YPR EXP    ,
,,'16579',SHIMOGA EXP    ,
,,'16580',YESVANTHPUR EXP,
,,'16587',YPR BKN EXP    ,
,,'16588',BKN YPR EXPRESS,
,,'16589',RANI CHENNAMMA ,
,,'16590',RANICHENNAMA EX,
,,'16591',HAMPI EXPRESS  ,
,,'16592',HAMPI EXP      ,
,,'16593',NED SBC EXP    ,
,,'16594',SBC NANDED EXP ,
,,'16603',MAVELI EXPRESS ,
,,'16604',MAVELI EXPRESS ,
,,'16605',ERNAD EXPRESS  ,
,,'16606',ERNAD EXPRESS  ,
,,'16609',COIMBATORE EXP ,
,,'16610',NAGERCOIL EXP  ,
,,'16611',TN CBE LINK EXP,
,,'16612',CBE TN LINK EXP,
,,'16613',COIMBATORE EXP ,
,,'16614',RAJKOT EXPRESS ,
,,'16615',CHEMMOZHI EXP  ,
,,'16616',CHEMMOZHI EXP  ,
,,'16617',COIMBATORE EXP ,
,,'16618',RAMESWARAM EXP ,
,,'16629',MALABAR EXP    ,
,,'16630',MALABAR EXPRESS,
,,'16649',PARASURAM EXP  ,
,,'16650',PARASURAM EXP  ,
,,'16687',NAVYUG EXP     ,
,,'16688',NAVYUG EXPRESS ,
,,'16713',RAMESWARAM EXP ,
,,'16714',RMM CHENNAI EXP,
,,'16723',ANANTAPURI EXP ,
,,'16724',ANANTAPURI EXP ,
,,'16733',RMM OKHA EXPRES,
,,'16734',RAMESWARAM EXP ,
,,'16779',TPTY RMM EXP   ,
,,'16780',RMM TPTY EXP   ,
,,'16787',TEN JAMMU EXP  ,
,,'16853',TRICHY EXPRESS ,
,,'16854',CHENNAI EXPRESS,
,,'16855',MANGALORE EXP  ,
,,'16856',PUDUCHERRY EXP ,
,,'16857',MANGALORE EXP  ,
,,'16858',PUDUCHERRY EXP ,
,,'16859',MS MANGALORE EX,
,,'16860',MAQ CHENNAI EXP,
,,'16861',PDY CAPE EXPRES,
,,'16862',PUDUCHERRY EXP ,
,,'16863',BGKT MQ EXPRESS,
,,'16864',MQ BGKT EXP    ,
,,'17001',SNSI SC EXP    ,
,,'17002',SC SNSI EXP    ,
,,'17005',HYB RXL EXPRESS,
,,'17006',DBG HYB EXPRESS,
,,'17007',SC DBG EXPRESS ,
,,'17008',DBG SC EXPRESS ,
,,'17013',PUNE HYB EXPRES,
,,'17014',HYB PUNE EXP   ,
,,'17015',VISAKHA EXPRESS,
,,'17016',VISAKHA EXP    ,
,,'17017',RJT SC EXPRESS ,
,,'17018',RAJKOT EXPRESS ,
,,'17019',AII HYB EXP    ,
,,'17020',HYB AII  EXP   ,
,,'17023',TUNGABHADRA EXP,
,,'17024',TUNGABHADRA EXP,
,,'17025',MUGR SC EXPRESS,
,,'17026',SC MUGR EXPRESS,
,,'17031',HYDERABAD EXP  ,
,,'17032',MUMBAI EXP     ,
,,'17035',KAGHAZNAGAR EXP,
,,'17036',KAGHAZNAGAR EXP,
,,'17037',SC BKN EXP     ,
,,'17038',BKN SC EXP     ,
,,'17057',DEVAGIRI EXP   ,
,,'17058',DEVAGIRI EXP   ,
,,'17063',AJANTA EXPRESS ,
,,'17064',AJANTA EXPRESS ,
,,'17201',GOLCONDA EXP   ,
,,'17202',GOLCONDA EXP   ,
,,'17203',BVC KAKINADA EX,
,,'17204',CCT BVC EXPRESS,
,,'17205',SNSI CCT EXP   ,
,,'17206',CCT  SNSI  EXP ,
,,'17207',SNSI BZA EXP   ,
,,'17208',BZA SNSI EXP   ,
,,'17209',SESHADRI EXPRES,
,,'17210',SHESHADRI EXP  ,
,,'17211',KONDAVEEDU EXP ,
,,'17212',KONDAVEEDU EXP ,
,,'17213',NS NSL EXP     ,
,,'17214',NSL NS EXP     ,
,,'17221',COA  LTT EXPRES,
,,'17222',LTT COA EXPRESS,
,,'17225',AMARAVATHI EXP ,
,,'17226',AMARAVATI EXP  ,
,,'17229',SABARI EXPRESS ,
,,'17230',SABARI EXP     ,
,,'17231',NS NSL EXP     ,
,,'17232',NSL NS EXP     ,
,,'17233',BHAGYANAGAR EXP,
,,'17234',BHAGYANAGAR EXP,
,,'17235',NAGERCOIL EXP  ,
,,'17236',BANGALORE EXP  ,
,,'17239',SIMHADRI EXP   ,
,,'17240',SIMHADRI EXPRES,
,,'17249',MTM SC EXP     ,
,,'17250',MACHILIPTNM EXP,
,,'17255',NS HYDRABAD EXP,
,,'17256',NARASAPUR EXP  ,
,,'17301',MYS DHARWAD EXP,
,,'17302',DWR MYSORE EXP ,
,,'17305',NZM LINK EXP   ,
,,'17307',BASAVA EXPRESS ,
,,'17308',BASAVA EXPRESS ,
,,'17309',YPR VASCO EXP  ,
,,'17310',YPR BIWEEKLY EX,
,,'17311',MAS VASCO EXP  ,
,,'17312',VSG CHENNAI EXP,
,,'17313',MAS HUBLI EXP  ,
,,'17314',UBL CHENNAI EXP,
,,'17315',VELANKANNI EXP ,
,,'17316',VLNK VSG EXP   ,
,,'17317',LOKAMANYA TT EX,
,,'17318',LTT HUBLI EXP  ,
,,'17319',SECUNDRABAD EXP,
,,'17320',SC  UBL EXP    ,
,,'17321',UBL LTT EXP    ,
,,'17322',LTT HUBLI EXP  ,
,,'17401',TPTY MTM NS EXP,
,,'17402',MTM TPTY EXP   ,
,,'17404',NS  TPTY EXP   ,
,,'17405',KRISHNA EXPRESS,
,,'17406',KRISHNA EXP    ,
,,'17407',PAMANI EXPRESS ,
,,'17408',TIRUPATI EXPRES,
,,'17411',MAHALAXMI EXP  ,
,,'17412',MAHALAXMI EXP  ,
,,'17415',HARIPRIYA EXP  ,
,,'17416',HARIPRIYA EXP  ,
,,'17429',RAYALASEEMA EXP,
,,'17430',RAYALASEEMA EXP,
,,'17479',PURI TPTY EXP  ,
,,'17480',TPTY PURI EXP  ,
,,'17481',BSP TPTY EXPRES,
,,'17482',TPTY BSP EXP   ,
,,'17487',TIRUMALA EXP   ,
,,'17488',TIRUMALA EXPRES,
,,'17603',KCG YPR EXP    ,
,,'17604',KACHEGUDA EXP  ,
,,'17605',MAQ KCG EXPRESS,
,,'17606',KCG  MAQ  EXP  ,
,,'17609',PNBE  PAU EXP  ,
,,'17610',PAU PNBE EXP   ,
,,'17613',PUNE NANDED EXP,
,,'17614',NED PUNE EXP   ,
,,'17615',KCG MDU EXP    ,
,,'17616',KACHEGUDA EXP  ,
,,'17617',TAPOVAN EXPRESS,
,,'17618',TAPOVAN EXP    ,
,,'17619',AWB NED EXP    ,
,,'17620',NED AWB EXP    ,
,,'17621',AWB RU EXPRESS ,
,,'17622',RU AWB EXPRESS ,
,,'17623',NED BKN EXP    ,
,,'17624',BKN NED EXP    ,
,,'17639',KCG AK EXP     ,
,,'17640',AK KCG EXP     ,
,,'17643',CIRCAR EXP     ,
,,'17644',CIRCAR EXP     ,
,,'17651',KACHEGUDA  EXP ,
,,'17652',KCG MS EXP     ,
,,'17687',MARATHWADA PS E,
,,'17688',MARATHWADA EXP ,
,,'18001',KANDARI EXPRESS,
,,'18002',KANDARI EXPRESS,
,,'18005',HWH KORAPUT EXP,
,,'18006',KORAPUT HWH EXP,
,,'18009',SRC AII EXPRESS,
,,'18010',SANTRAGACHI EXP,
,,'18029',LTT SHALIMAR EX,
,,'18030',SHM LTT EXPRESS,
,,'18047',AMARAVATHI EXP ,
,,'18048',VSG HOWRAH EXP ,
,,'18101',TATA JAT EXP   ,
,,'18103',JALIANWALA B EX,
,,'18104',JALIANWALA B EX,
,,'18105',ROU BBS INT EXP,
,,'18106',BBS ROU INT EXP,
,,'18107',ROU KRPU EXPRES,
,,'18108',KRPU ROU EXPRES,
,,'18109',ROU MURI JAT EX,
,,'18110',JAT MURI ROU EX,
,,'18111',TATA YPR EXP   ,
,,'18112',YPR TATA EXP   ,
,,'18181',TATA CPR EXP   ,
,,'18182',CPR TATA EXP   ,
,,'18183',TATA  DNR EXP  ,
,,'18184',DNR TATA EXP   ,
,,'18189',TATA ALLP EXP  ,
,,'18191',UTSARG EXP     ,
,,'18192',UTSARG EXP     ,
,,'18201',DURG NTV EXP   ,
,,'18202',NTV DURG EXP   ,
,,'18203',BETWA EXPRESS  ,
,,'18204',BETWA EXPRESS  ,
,,'18205',DURG NTV EXP   ,
,,'18206',NTV DURG EXP   ,
,,'18207',DURG AII EXP   ,
,,'18208',AII DURG EXP   ,
,,'18209',DRZ R EXPRESS  ,
,,'18210',R DRZ EXPRESS  ,
,,'18211',DURG JDB EXP   ,
,,'18212',JDB DURG EXP   ,
,,'18213',DURG JP EXP    ,
,,'18214',JP DURG EXP    ,
,,'18215',DURG JAT EXPRES,
,,'18216',JAT DURG EXP   ,
,,'18233',NARMADA EXPRESS,
,,'18234',NARMADA EXP PSG,
,,'18235',BILASPUR EX PAS,
,,'18236',BSP BPL PAS    ,
,,'18237',CHATTISGARH EXP,
,,'18238',CHHATISGARH EXP,
,,'18239',GAD NGP EXP    ,
,,'18240',NGP BILASPUR EX,
,,'18241',DURG ABKP EX PA,
,,'18242',ABKP DURG PAS E,
,,'18301',SBP RGDA EXPRES,
,,'18302',RGDA SBP EXPRES,
,,'18303',SBP PURI INT EX,
,,'18304',PURI SBP INT EX,
,,'18309',NAGAVALI EXPRES,
,,'18310',NAGAWALI  EXP  ,
,,'18311',SBP BSB EXPRESS,
,,'18312',BSB SBP EXPRESS,
,,'18401',PURI OKHA EXP  ,
,,'18402',OKHA PURI EXP  ,
,,'18403',CKP BBN INT EXP,
,,'18404',BBN CKP INT EXP,
,,'18405',PURI  ADI EXP  ,
,,'18406',ADI PURI EXP   ,
,,'18407',PURI SNSI EXP  ,
,,'18408',SNSI PURI EXP  ,
,,'18409',SRIJAGANNATHEXP,
,,'18410',SRIJAGANNATH EX,
,,'18411',INTER CITY EXP ,
,,'18412',INTER CITY EXP ,
,,'18415',BBN PURI EXP   ,
,,'18416',PURI KDJR EXP  ,
,,'18417',RAJYA RANI EXP ,
,,'18418',RAJYA RANI EXP ,
,,'18419',PURI JYG EXP   ,
,,'18420',JYG DBG PURI EX,
,,'18421',PURI AJMER EXP ,
,,'18422',AII PURI EXP   ,
,,'18425',PURI DURG EXP  ,
,,'18426',DURG PURI EXP  ,
,,'18437',BBS BWIP LINK E,
,,'18438',BWIP BBS LINK E,
,,'18447',HIRAKHAND EXP  ,
,,'18448',HIRAKHAND EXP  ,
,,'18449',B NATH DHAM EXP,
,,'18450',B NATH DHAM EXP,
,,'18451',TAPASWINI EXPRE,
,,'18452',TAPASWINI EXPRE,
,,'18463',PRASANTHI EXP  ,
,,'18464',PRASANTHI EXP  ,
,,'18473',PURI JU EXPRESS,
,,'18474',JU PURI EXPRESS,
,,'18477',UTKAL EXPRESS  ,
,,'18478',KALINGAUTKALEXP,
,,'18495',BHUBANESWAR EXP,
,,'18496',BBS RMM EXPRESS,
,,'18501',VSKP GIMB EXP  ,
,,'18502',GIMB VSKP EXP  ,
,,'18503',VSKP  SNSI   EX,
,,'18504',SNSI VSKP EXP  ,
,,'18507',VSKP ASR HKG EX,
,,'18508',HIRAKUND EXP   ,
,,'18509',VSKP NED EXPRES,
,,'18510',NED VSKP EXP   ,
,,'18515',TATA VSKP EXP  ,
,,'18516',VSKP TATA EXP  ,
,,'18517',KRBA VSKP EXP  ,
,,'18518',VSKP KRBA EXPRE,
,,'18519',VSKP LTT EXPRES,
,,'18520',LTT VSKP EXP   ,
,,'18567',VSKP QLN EXP   ,
,,'18568',QLN  VSKP EXP  ,
,,'18573',VSKP BGKT EXP  ,
,,'18574',BGKT VSKP EXP  ,
,,'18603',RNC BGP EXPRESS,
,,'18604',BGP RNC EXPRESS,
,,'18605',RNC  JYG  EXP  ,
,,'18606',JYG RNC EXPRESS,
,,'18609',RNC LTT EXPRESS,
,,'18610',RANCHI EXPRESS ,
,,'18611',RNC BSB EXPRESS,
,,'18612',BSB RNC EXPRESS,
,,'18615',KRIYA YOGA EXP ,
,,'18616',KRIYA YOGA EXP ,
,,'18619',RNC DUMK EXP   ,
,,'18620',DUMK RNC EXPRES,
,,'18621',PATLIPUTRA EXP ,
,,'18622',PATLIPUTRA EXP ,
,,'18623',RJPB HATIA EXP ,
,,'18624',HTE RJPB EXP   ,
,,'18625',PNBE HTE EXPRES,
,,'18626',HTE PNBE EXP   ,
,,'18627',HWH RNC INT EXP,
,,'18628',RNC HWH INT EXP,
,,'18629',RNC NJP EXP    ,
,,'18630',NJP RNC EXPRESS,
,,'18631',RNC GARIBNWAZ E,
,,'18632',RNC GARIB NAWAZ,
,,'18637',HTE YPR EXP    ,
,,'18638',YPR HATIA EXP  ,
,,'18645',EAST COAST EXP ,
,,'18646',EAST COAST EXP ,
,,'18695',IPR RJPB EXPRES,
,,'18696',RJPB IPR EXPRES,
,,'18697',KOSHI EXP      ,
,,'18698',KOSHI EXP      ,
,,'19005',SAURASHTRA MAIL,
,,'19006',SAURASHTRA MAIL,
,,'19011',GUJARAT EXPRESS,
,,'19012',GUJARAT EXPRESS,
,,'19017',SAU JANATA EXP ,
,,'19018',SAU JANATA EXP ,
,,'19019',DEHRADUN EXP   ,
,,'19020',DEHRADUN EXP   ,
,,'19021',BDTS LJN EXPRES,
,,'19022',LJN BDTS EXP   ,
,,'19023',FZR JANATA EXP ,
,,'19024',FZR BCT JANTA  ,
,,'19027',VIVEK EXPRESS  ,
,,'19028',VIVEK EXPRESS  ,
,,'19029',BDTS DEE EXPRES,
,,'19030',DEE BDTS EXP   ,
,,'19031',YOGA EXPRESS   ,
,,'19032',YOGA EXPRESS   ,
,,'19033',GUJARAT QUEEN  ,
,,'19034',GUJARAT QUEEN  ,
,,'19037',AVADH EXPRESS  ,
,,'19038',AVADH EXPRESS  ,
,,'19039',AVADH EXPRESS  ,
,,'19040',AVADH EXPRESS  ,
,,'19045',TAPTI GANGA EXP,
,,'19046',TAPTI GANGA EXP,
,,'19047',ST BHAGALPUR EX,
,,'19048',BGP SURAT EXP  ,
,,'19049',BDTS PATNA EXP ,
,,'19050',PNBE BDTS EXP  ,
,,'19051',SHRAMIK EXPRESS,
,,'19052',BL SHRAMIK EXP ,
,,'19053',ST MFP EXPRESS ,
,,'19054',MFP ST EXPRESS ,
,,'19055',BL JODHPUR EXP ,
,,'19056',JU BL EXPRESS  ,
,,'19057',UDN VARANASI EX,
,,'19058',BSB UDN EXP    ,
,,'19059',JAMNAGAR INTCIT,
,,'19060',SURAT INTERCITY,
,,'19061',RAMNAGAR EXPRES,
,,'19062',RMR BDTS EXP   ,
,,'19065',BDTS BGKT EXP  ,
,,'19066',BGKT BDTS EXP  ,
,,'19107',JANMABHOOMI  EX,
,,'19108',JANMABHOOMI EXP,
,,'19115',BDTS BHUJ EXP  ,
,,'19116',BHUJ BDTS EXP  ,
,,'19131',KUTCH EXPRESS  ,
,,'19132',KUTCH EXPRESS  ,
,,'19165',SABARMATI EXP  ,
,,'19166',SABARMATI EXP  ,
,,'19167',SABARMATI EXP  ,
,,'19168',SABARMATI EXP  ,
,,'19201',SC PBR  EXP    ,
,,'19202',PBR SC EXPRESS ,
,,'19203',BDTS BVC EXP   ,
,,'19204',BVC BDTS EXPRES,
,,'19215',SAURASHTRA EXP ,
,,'19216',SAURASHTRA EXP ,
,,'19221',SOMNATH EXPRESS,
,,'19222',SOMNATH EXPRESS,
,,'19223',ADI JAT EXPRESS,
,,'19224',JAT ADI EXPRESS,
,,'19225',BTI JAT EXP    ,
,,'19226',JAT BTI EXP    ,
,,'19251',SMNH OKHA EXP  ,
,,'19252',OKHA SOMNATH EX,
,,'19259',KCVL BVC EXPRES,
,,'19260',BVC KCVL EXP   ,
,,'19261',PORBANDAR EXP  ,
,,'19262',KOCHUVELI EXP  ,
,,'19263',DELHI SR EXPRES,
,,'19264',DEE PORBNDR EXP,
,,'19269',PBR MOTIHARI EX,
,,'19270',PBR EXPRESS    ,
,,'19301',YESHVANTPUR EXP,
,,'19302',YPR  INDB EXP  ,
,,'19307',CHANDIGARH EXP ,
,,'19308',CDG  INDB  EXP ,
,,'19309',GNC INDORE EXP ,
,,'19310',INDORE GNC EXP ,
,,'19311',PUNE INDORE EXP,
,,'19312',IND PUNE EXPRES,
,,'19313',INDB RJPB  EXP ,
,,'19314',INDORE EXPRESS ,
,,'19321',INDB RJPB EXP  ,
,,'19322',RJPB INDB EXPRE,
,,'19323',INTERCITY EXP  ,
,,'19324',INDB INTERCITY ,
,,'19325',IND AMRITSAR EX,
,,'19326',ASR INDB EXPRES,
,,'19328',UDZ RATLAM EXP ,
,,'19329',UDAIPUR CITY EX,
,,'19330',UDZ INDB EXPRES,
,,'19401',ADI LUCKNOW EXP,
,,'19402',LKO ADI EXP    ,
,,'19403',SULTANPUR EXP  ,
,,'19404',SLN ADI EXP    ,
,,'19407',ADI VARANASI EX,
,,'19408',BSB ADI EXP    ,
,,'19409',GORAKHPUR EXP  ,
,,'19410',GKP ADI EXP    ,
,,'19411',AJMER INTERCITY,
,,'19412',INTERCITY EXP  ,
,,'19413',KOLKATA EXPRESS,
,,'19414',KOAA ADI EXPRES,
,,'19415',ADI SVDK EXPRES,
,,'19416',SVDK ADI EXP   ,
,,'19417',ADI ALD EXPRESS,
