TrainNo,TrainName,Type,Distance,Region,Day,DelayInMin
12004,Lucknow Swarn Shatabdi,0,0,1,1,22
12004,Lucknow Swarn Shatabdi,0,0,1,2,36
12004,Lucknow Swarn Shatabdi,0,0,1,3,32
12004,Lucknow Swarn Shatabdi,0,0,1,4,26
12004,Lucknow Swarn Shatabdi,0,0,1,5,37
12004,Lucknow Swarn Shatabdi,0,0,1,6,40
12004,Lucknow Swarn Shatabdi,0,0,1,7,45
12004,Lucknow Swarn Shatabdi,0,0,1,1,26
12004,Lucknow Swarn Shatabdi,0,0,1,2,30
12004,Lucknow Swarn Shatabdi,0,0,1,3,24
12004,Lucknow Swarn Shatabdi,0,0,1,4,23
12004,Lucknow Swarn Shatabdi,0,0,1,5,28
12004,Lucknow Swarn Shatabdi,0,0,1,6,34
12004,Lucknow Swarn Shatabdi,0,0,1,7,39
12005,Lucknow Swarn Shatabdi,0,0,1,1,31
12006,Lucknow Swarn Shatabdi,0,0,1,2,24
12007,Lucknow Swarn Shatabdi,0,0,1,3,19
12008,Lucknow Swarn Shatabdi,0,0,1,4,22
12009,Lucknow Swarn Shatabdi,0,0,1,5,24
12010,Lucknow Swarn Shatabdi,0,0,1,6,22
12011,Lucknow Swarn Shatabdi,0,0,1,7,33
12012,Lucknow Swarn Shatabdi,0,0,1,1,27
12013,Lucknow Swarn Shatabdi,0,0,1,2,24
12014,Lucknow Swarn Shatabdi,0,0,1,3,23
12015,Lucknow Swarn Shatabdi,0,0,1,4,31
12016,Lucknow Swarn Shatabdi,0,0,1,5,36
12017,Lucknow Swarn Shatabdi,0,0,1,6,29
12018,Lucknow Swarn Shatabdi,0,0,1,7,39
12420,Gomti express,1,0,1,1,34
12421,Gomti express,1,0,1,2,53
12422,Gomti express,1,0,1,3,72
12423,Gomti express,1,0,1,4,62
12424,Gomti express,1,0,1,5,43
12425,Gomti express,1,0,1,6,77
12426,Gomti express,1,0,1,7,90
12427,Gomti express,1,0,1,1,40
12428,Gomti express,1,0,1,2,45
12429,Gomti express,1,0,1,3,65
12430,Gomti express,1,0,1,4,44
12431,Gomti express,1,0,1,5,50
12432,Gomti express,1,0,1,6,80
12433,Gomti express,1,0,1,7,87
12434,Gomti express,1,0,1,1,42
12435,Gomti express,1,0,1,2,38
12436,Gomti express,1,0,1,3,46
12437,Gomti express,1,0,1,4,51
12438,Gomti express,1,0,1,5,64
12439,Gomti express,1,0,1,6,88
12440,Gomti express,1,0,1,7,100
12441,Gomti express,1,0,1,1,71
12442,Gomti express,1,0,1,2,49
12443,Gomti express,1,0,1,3,37
12444,Gomti express,1,0,1,4,43
12445,Gomti express,1,0,1,5,55
12446,Gomti express,1,0,1,6,56
12447,Gomti express,1,0,1,7,42
12554,vaishali express,1,0,1,1,114
12555,vaishali express,1,0,1,2,66
12556,vaishali express,1,0,1,3,70
12557,vaishali express,1,0,1,4,65
12558,vaishali express,1,0,1,5,119
12559,vaishali express,1,0,1,6,125
12560,vaishali express,1,0,1,7,150
12561,vaishali express,1,0,1,1,80
12562,vaishali express,1,0,1,2,77
12563,vaishali express,1,0,1,3,69
12564,vaishali express,1,0,1,4,90
12565,vaishali express,1,0,1,5,111
12566,vaishali express,1,0,1,6,130
12567,vaishali express,1,0,1,7,143
12568,vaishali express,1,0,1,1,118
12569,vaishali express,1,0,1,2,107
12570,vaishali express,1,0,1,3,69
12571,vaishali express,1,0,1,4,72
12572,vaishali express,1,0,1,5,75
12573,vaishali express,1,0,1,6,76
12574,vaishali express,1,0,1,7,102
12575,vaishali express,1,0,1,1,63
12576,vaishali express,1,0,1,2,55
12577,vaishali express,1,0,1,3,67
12578,vaishali express,1,0,1,4,75
12579,vaishali express,1,0,1,5,54
12580,vaishali express,1,0,1,6,79
12581,vaishali express,1,0,1,7,86
18101,Tata Jat Express,1,1,1,1,115
18101,Tata Jat Express,1,1,1,2,85
18101,Tata Jat Express,1,1,1,3,137
18101,Tata Jat Express,1,1,1,4,90
18101,Tata Jat Express,1,1,1,5,100
18101,Tata Jat Express,1,1,1,6,140
18101,Tata Jat Express,1,1,1,7,131
18101,Tata Jat Express,1,1,1,1,75
18101,Tata Jat Express,1,1,1,2,87
18101,Tata Jat Express,1,1,1,3,105
18101,Tata Jat Express,1,1,1,4,100
18101,Tata Jat Express,1,1,1,5,145
18101,Tata Jat Express,1,1,1,6,145
18101,Tata Jat Express,1,1,1,7,165
18101,Tata Jat Express,1,1,1,1,115
18101,Tata Jat Express,1,1,1,2,80
18101,Tata Jat Express,1,1,1,3,88
18101,Tata Jat Express,1,1,1,4,82
18101,Tata Jat Express,1,1,1,5,80
18101,Tata Jat Express,1,1,1,6,115
18101,Tata Jat Express,1,1,1,7,130
12424,dbrt rajdhani,0,1,1,1,19
12425,dbrt rajdhani,0,1,1,2,22
12426,dbrt rajdhani,0,1,1,3,17
12427,dbrt rajdhani,0,1,1,4,13
12428,dbrt rajdhani,0,1,1,5,29
12429,dbrt rajdhani,0,1,1,6,27
12430,dbrt rajdhani,0,1,1,7,31
12431,dbrt rajdhani,0,1,1,1,10
12432,dbrt rajdhani,0,1,1,2,19
12433,dbrt rajdhani,0,1,1,3,10
12434,dbrt rajdhani,0,1,1,4,15
12435,dbrt rajdhani,0,1,1,5,17
12436,dbrt rajdhani,0,1,1,6,21
12437,dbrt rajdhani,0,1,1,7,29
12438,dbrt rajdhani,0,1,1,1,13
12439,dbrt rajdhani,0,1,1,2,16
12440,dbrt rajdhani,0,1,1,3,11
12441,dbrt rajdhani,0,1,1,4,19
12442,dbrt rajdhani,0,1,1,5,22
12443,dbrt rajdhani,0,1,1,6,13
12444,dbrt rajdhani,0,1,1,7,28
12445,dbrt rajdhani,0,1,1,1,16
12446,dbrt rajdhani,0,1,1,2,14
12447,dbrt rajdhani,0,1,1,3,10
12448,dbrt rajdhani,0,1,1,4,10
12449,dbrt rajdhani,0,1,1,5,12
12450,dbrt rajdhani,0,1,1,6,32
12451,dbrt rajdhani,0,1,1,7,29
12402,magadh express,1,1,1,1,170
12403,magadh express,1,1,1,2,215
12404,magadh express,1,1,1,3,150
12405,magadh express,1,1,1,4,188
12406,magadh express,1,1,1,5,220
12407,magadh express,1,1,1,6,239
12408,magadh express,1,1,1,7,270
12409,magadh express,1,1,1,1,143
12410,magadh express,1,1,1,2,208
12411,magadh express,1,1,1,3,182
12412,magadh express,1,1,1,4,202
12413,magadh express,1,1,1,5,199
12414,magadh express,1,1,1,6,229
12415,magadh express,1,1,1,7,266
12416,magadh express,1,1,1,1,150
12417,magadh express,1,1,1,2,175
12418,magadh express,1,1,1,3,131
12419,magadh express,1,1,1,4,211
12420,magadh express,1,1,1,5,221
12421,magadh express,1,1,1,6,299
12422,magadh express,1,1,1,7,281
12423,magadh express,1,1,1,1,200
12424,magadh express,1,1,1,2,209
12425,magadh express,1,1,1,3,220
12426,magadh express,1,1,1,4,164
12427,magadh express,1,1,1,5,149
12428,magadh express,1,1,1,6,162
12429,magadh express,1,1,1,7,151
12506,north east express,1,1,1,1,365
12507,north east express,1,1,1,2,320
12508,north east express,1,1,1,3,231
12509,north east express,1,1,1,4,266
12510,north east express,1,1,1,5,342
12511,north east express,1,1,1,6,411
12512,north east express,1,1,1,7,433
12513,north east express,1,1,1,1,332
12514,north east express,1,1,1,2,297
12515,north east express,1,1,1,3,319
12516,north east express,1,1,1,4,347
12517,north east express,1,1,1,5,397
12518,north east express,1,1,1,6,443
12519,north east express,1,1,1,7,446
12520,north east express,1,1,1,1,297
12521,north east express,1,1,1,2,255
12522,north east express,1,1,1,3,311
12523,north east express,1,1,1,4,375
12524,north east express,1,1,1,5,417
12525,north east express,1,1,1,6,432
12526,north east express,1,1,1,7,499
12527,north east express,1,1,1,1,430
12528,north east express,1,1,1,2,386
12529,north east express,1,1,1,3,333
12530,north east express,1,1,1,4,288
12531,north east express,1,1,1,5,377
12532,north east express,1,1,1,6,400
12533,north east express,1,1,1,7,440
12138,Punjab Mail,1,1,2,1,43
12138,Punjab Mail,1,1,2,2,10
12138,Punjab Mail,1,1,2,3,20
12138,Punjab Mail,1,1,2,4,5
12138,Punjab Mail,1,1,2,5,15
12138,Punjab Mail,1,1,2,6,19
12138,Punjab Mail,1,1,2,7,70
12138,Punjab Mail,1,1,2,1,47
12138,Punjab Mail,1,1,2,2,23
12138,Punjab Mail,1,1,2,3,18
12138,Punjab Mail,1,1,2,4,27
12138,Punjab Mail,1,1,2,5,19
12138,Punjab Mail,1,1,2,6,23
12138,Punjab Mail,1,1,2,7,50
12138,Punjab Mail,1,1,2,1,47
12138,Punjab Mail,1,1,2,2,28
12138,Punjab Mail,1,1,2,3,13
12138,Punjab Mail,1,1,2,4,28
12138,Punjab Mail,1,1,2,5,45
12138,Punjab Mail,1,1,2,6,20
12138,Punjab Mail,1,1,2,7,51
12138,Punjab Mail,1,1,2,1,33
12138,Punjab Mail,1,1,2,2,10
12138,Punjab Mail,1,1,2,3,25
12138,Punjab Mail,1,1,2,4,22
12138,Punjab Mail,1,1,2,5,18
12138,Punjab Mail,1,1,2,6,30
12138,Punjab Mail,1,1,2,7,44
12138,Punjab Mail,1,0,2,1,23
12138,Punjab Mail,1,0,2,2,5
12138,Punjab Mail,1,0,2,3,10
12138,Punjab Mail,1,0,2,4,5
12138,Punjab Mail,1,0,2,5,13
12138,Punjab Mail,1,0,2,6,9
12138,Punjab Mail,1,0,2,7,14
12138,Punjab Mail,1,0,2,1,16
12138,Punjab Mail,1,0,2,2,13
12138,Punjab Mail,1,0,2,3,8
12138,Punjab Mail,1,0,2,4,7
12138,Punjab Mail,1,0,2,5,9
12138,Punjab Mail,1,0,2,6,13
12138,Punjab Mail,1,0,2,7,20
12138,Punjab Mail,1,0,2,1,17
12138,Punjab Mail,1,0,2,2,14
12138,Punjab Mail,1,0,2,3,5
12138,Punjab Mail,1,0,2,4,16
12138,Punjab Mail,1,0,2,5,24
12138,Punjab Mail,1,0,2,6,11
12138,Punjab Mail,1,0,2,7,26
12138,Punjab Mail,1,0,2,1,20
12138,Punjab Mail,1,0,2,2,5
12138,Punjab Mail,1,0,2,3,12
12138,Punjab Mail,1,0,2,4,13
12138,Punjab Mail,1,0,2,5,11
12138,Punjab Mail,1,0,2,6,17
12138,Punjab Mail,1,0,2,7,24
18238,Chhatisgarh Express,1,1,2,1,40
18238,Chhatisgarh Express,1,1,2,2,5
18238,Chhatisgarh Express,1,1,2,3,34
18238,Chhatisgarh Express,1,1,2,5,22
18238,Chhatisgarh Express,1,1,2,6,15
18238,Chhatisgarh Express,1,1,2,7,60
18238,Chhatisgarh Express,1,1,2,1,30
18238,Chhatisgarh Express,1,1,2,2,17
18238,Chhatisgarh Express,1,1,2,3,8
18238,Chhatisgarh Express,1,1,2,5,5
18238,Chhatisgarh Express,1,1,2,6,23
18238,Chhatisgarh Express,1,1,2,7,33
18238,Chhatisgarh Express,1,1,2,1,30
18238,Chhatisgarh Express,1,1,2,2,15
18238,Chhatisgarh Express,1,1,2,3,18
18238,Chhatisgarh Express,1,1,2,5,22
18238,Chhatisgarh Express,1,1,2,6,35
18238,Chhatisgarh Express,1,1,2,7,50
18238,Chhatisgarh Express,1,1,2,1,59
18238,Chhatisgarh Express,1,1,2,2,37
18238,Chhatisgarh Express,1,1,2,3,17
18238,Chhatisgarh Express,1,1,2,5,28
18238,Chhatisgarh Express,1,1,2,6,12
18238,Chhatisgarh Express,1,1,2,7,31
18238,Chhatisgarh Express,1,0,2,1,20
18238,Chhatisgarh Express,1,0,2,2,5
18238,Chhatisgarh Express,1,0,2,3,16
18238,Chhatisgarh Express,1,0,2,5,11
18238,Chhatisgarh Express,1,0,2,6,15
18238,Chhatisgarh Express,1,0,2,7,30
18238,Chhatisgarh Express,1,0,2,1,19
18238,Chhatisgarh Express,1,0,2,2,9
18238,Chhatisgarh Express,1,0,2,3,10
18238,Chhatisgarh Express,1,0,2,5,7
18238,Chhatisgarh Express,1,0,2,6,12
18238,Chhatisgarh Express,1,0,2,7,17
18238,Chhatisgarh Express,1,0,2,1,20
18238,Chhatisgarh Express,1,0,2,2,10
18238,Chhatisgarh Express,1,0,2,3,8
18238,Chhatisgarh Express,1,0,2,5,5
18238,Chhatisgarh Express,1,0,2,6,21
18238,Chhatisgarh Express,1,0,2,7,31
18238,Chhatisgarh Express,1,0,2,1,37
18238,Chhatisgarh Express,1,0,2,2,19
18238,Chhatisgarh Express,1,0,2,3,15
18238,Chhatisgarh Express,1,0,2,5,14
18238,Chhatisgarh Express,1,0,2,6,5
18238,Chhatisgarh Express,1,0,2,7,20
12011,Kalka shatabdi,0,0,2,1,12
12011,Kalka shatabdi,0,0,2,2,8
12011,Kalka shatabdi,0,0,2,3,18
12011,Kalka shatabdi,0,0,2,4,10
12011,Kalka shatabdi,0,0,2,5,10
12011,Kalka shatabdi,0,0,2,6,23
12011,Kalka shatabdi,0,0,2,7,19
12011,Kalka shatabdi,0,0,2,1,9
12011,Kalka shatabdi,0,0,2,2,9
12011,Kalka shatabdi,0,0,2,3,11
12011,Kalka shatabdi,0,0,2,4,8
12011,Kalka shatabdi,0,0,2,5,5
12011,Kalka shatabdi,0,0,2,6,12
12011,Kalka shatabdi,0,0,2,7,7
12011,Kalka shatabdi,0,0,2,1,7
12011,Kalka shatabdi,0,0,2,2,12
12011,Kalka shatabdi,0,0,2,3,9
12011,Kalka shatabdi,0,0,2,4,10
12011,Kalka shatabdi,0,0,2,5,10
12011,Kalka shatabdi,0,0,2,6,14
12011,Kalka shatabdi,0,0,2,7,12
14095,Himalyan Queen,1,0,2,1,13
14095,Himalyan Queen,1,0,2,2,15
14095,Himalyan Queen,1,0,2,3,10
14095,Himalyan Queen,1,0,2,4,10
14095,Himalyan Queen,1,0,2,5,7
14095,Himalyan Queen,1,0,2,6,9
14095,Himalyan Queen,1,0,2,7,13
14095,Himalyan Queen,1,0,2,1,8
14095,Himalyan Queen,1,0,2,2,12
14095,Himalyan Queen,1,0,2,3,10
14095,Himalyan Queen,1,0,2,4,9
14095,Himalyan Queen,1,0,2,5,5
14095,Himalyan Queen,1,0,2,6,5
14095,Himalyan Queen,1,0,2,7,8
14095,Himalyan Queen,1,0,2,1,10
14095,Himalyan Queen,1,0,2,2,12
14095,Himalyan Queen,1,0,2,3,13
14095,Himalyan Queen,1,0,2,4,8
14095,Himalyan Queen,1,0,2,5,5
14095,Himalyan Queen,1,0,2,6,15
14095,Himalyan Queen,1,0,2,7,18
14645,Shalimar Express,1,1,2,1,47
14645,Shalimar Express,1,1,2,2,20
14645,Shalimar Express,1,1,2,3,95
14645,Shalimar Express,1,1,2,4,32
14645,Shalimar Express,1,1,2,5,18
14645,Shalimar Express,1,1,2,6,38
14645,Shalimar Express,1,1,2,7,33
14645,Shalimar Express,1,1,2,1,28
14645,Shalimar Express,1,1,2,2,5
14645,Shalimar Express,1,1,2,3,9
14645,Shalimar Express,1,1,2,4,20
14645,Shalimar Express,1,1,2,5,18
14645,Shalimar Express,1,1,2,6,20
14645,Shalimar Express,1,1,2,7,75
14645,Shalimar Express,1,1,2,1,15
14645,Shalimar Express,1,1,2,2,19
14645,Shalimar Express,1,1,2,3,8
14645,Shalimar Express,1,1,2,4,17
14645,Shalimar Express,1,1,2,5,19
14645,Shalimar Express,1,1,2,6,8
14645,Shalimar Express,1,1,2,7,17
12002,Bhopal Shatabdi,0,1,3,1,6
12002,Bhopal Shatabdi,0,1,3,2,0
12002,Bhopal Shatabdi,0,1,3,3,10
12002,Bhopal Shatabdi,0,1,3,4,0
12002,Bhopal Shatabdi,0,1,3,5,15
12002,Bhopal Shatabdi,0,1,3,6,20
12002,Bhopal Shatabdi,0,1,3,7,60
12002,Bhopal Shatabdi,0,1,3,1,25
12002,Bhopal Shatabdi,0,1,3,2,7
12002,Bhopal Shatabdi,0,1,3,3,0
12002,Bhopal Shatabdi,0,1,3,4,13
12002,Bhopal Shatabdi,0,1,3,5,22
12002,Bhopal Shatabdi,0,1,3,6,8
12002,Bhopal Shatabdi,0,1,3,7,34
12002,Bhopal Shatabdi,0,1,3,1,27
12002,Bhopal Shatabdi,0,1,3,2,16
12002,Bhopal Shatabdi,0,1,3,3,8
12002,Bhopal Shatabdi,0,1,3,4,17
12002,Bhopal Shatabdi,0,1,3,5,15
12002,Bhopal Shatabdi,0,1,3,6,20
12002,Bhopal Shatabdi,0,1,3,7,38
12002,Bhopal Shatabdi,0,1,3,1,15
12002,Bhopal Shatabdi,0,1,3,2,10
12002,Bhopal Shatabdi,0,1,3,3,5
12002,Bhopal Shatabdi,0,1,3,4,23
12002,Bhopal Shatabdi,0,1,3,5,10
12002,Bhopal Shatabdi,0,1,3,6,19
12002,Bhopal Shatabdi,0,1,3,7,47
12002,Bhopal Shatabdi,0,0,3,1,5
12002,Bhopal Shatabdi,0,0,3,2,3
12002,Bhopal Shatabdi,0,0,3,3,0
12002,Bhopal Shatabdi,0,0,3,4,6
12002,Bhopal Shatabdi,0,0,3,5,10
12002,Bhopal Shatabdi,0,0,3,6,7
12002,Bhopal Shatabdi,0,0,3,7,35
12002,Bhopal Shatabdi,0,0,3,1,16
12002,Bhopal Shatabdi,0,0,3,2,3
12002,Bhopal Shatabdi,0,0,3,3,5
12002,Bhopal Shatabdi,0,0,3,4,8
12002,Bhopal Shatabdi,0,0,3,5,18
12002,Bhopal Shatabdi,0,0,3,6,0
12002,Bhopal Shatabdi,0,0,3,7,23
12002,Bhopal Shatabdi,0,0,3,1,21
12002,Bhopal Shatabdi,0,0,3,2,10
12002,Bhopal Shatabdi,0,0,3,3,9
12002,Bhopal Shatabdi,0,0,3,4,14
12002,Bhopal Shatabdi,0,0,3,5,2
12002,Bhopal Shatabdi,0,0,3,6,14
12002,Bhopal Shatabdi,0,0,3,7,25
12002,Bhopal Shatabdi,0,0,3,1,11
12002,Bhopal Shatabdi,0,0,3,2,16
12002,Bhopal Shatabdi,0,0,3,3,12
12002,Bhopal Shatabdi,0,0,3,4,15
12002,Bhopal Shatabdi,0,0,3,5,0
12002,Bhopal Shatabdi,0,0,3,6,14
12002,Bhopal Shatabdi,0,0,3,7,42
12925,Pachim express,1,0,3,1,2
12925,Pachim express,1,0,3,2,7
12925,Pachim express,1,0,3,3,0
12925,Pachim express,1,0,3,4,3
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,25
12925,Pachim express,1,0,3,7,13
12925,Pachim express,1,0,3,1,2
12925,Pachim express,1,0,3,2,5
12925,Pachim express,1,0,3,3,6
12925,Pachim express,1,0,3,4,5
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,5
12925,Pachim express,1,0,3,7,12
12925,Pachim express,1,0,3,1,13
12925,Pachim express,1,0,3,2,23
12925,Pachim express,1,0,3,3,0
12925,Pachim express,1,0,3,4,21
12925,Pachim express,1,0,3,5,5
12925,Pachim express,1,0,3,6,20
12925,Pachim express,1,0,3,7,21
12445,Uttar S Kranti,0,1,3,1,16
12445,Uttar S Kranti,0,1,3,2,31
12445,Uttar S Kranti,0,1,3,3,0
12445,Uttar S Kranti,0,1,3,4,32
12445,Uttar S Kranti,0,1,3,5,13
12445,Uttar S Kranti,0,1,3,6,8
12445,Uttar S Kranti,0,1,3,7,26
12445,Uttar S Kranti,0,1,3,1,5
12445,Uttar S Kranti,0,1,3,2,0
12445,Uttar S Kranti,0,1,3,3,10
12445,Uttar S Kranti,0,1,3,4,8
12445,Uttar S Kranti,0,1,3,5,0
12445,Uttar S Kranti,0,1,3,6,5
12445,Uttar S Kranti,0,1,3,7,5
12445,Uttar S Kranti,0,1,3,1,0
12445,Uttar S Kranti,0,1,3,2,0
12445,Uttar S Kranti,0,1,3,3,10
12445,Uttar S Kranti,0,1,3,4,5
12445,Uttar S Kranti,0,1,3,5,0
12445,Uttar S Kranti,0,1,3,6,14
12445,Uttar S Kranti,0,1,3,7,19
